,name,address,city,postcode,phone,name_address,latitude,longitude,food_types,geometry,social,area_code,area_name,hex_id_10,hex_id_20,hex_id_30,hex_id_40
0,The George Hotel,"Swan Square, Burslem",Stoke-on-Trent ,ST6 2AE,01782 577544,"The George Hotel, Swan Square, Burslem, Stoke-on-Trent , ST6 2AE",53.0451595,-2.1962693,Chicken 2;,POINT (-2.1962693 53.0451595),peckwater,E06000021,Stoke-on-Trent,E06000021_10_22,E06000021_20_18,E06000021_30_7,E06000021_40_7
18,Deanies Fish and Chips,135 Irene Avenue,Stoke-On-Trent,ST6 7HE,01782 499050,"Deanies Fish and Chips, 135 Irene Avenue, Stoke-On-Trent, ST6 7HE",53.0642897,-2.1936799,Chicken 1;,POINT (-2.1936799 53.0642897),peckwater,E06000021,Stoke-on-Trent,E06000021_10_45,E06000021_20_15,E06000021_30_6,E06000021_40_6
151,Urban Spice ,38 - 42 Trinity Street,Hanley,ST1 5LJ,7562731926,"Urban Spice , 38 - 42 Trinity Street, Hanley, ST1 5LJ",53.02583929999999,-2.1783068,Mexican 1;,POINT (-2.1783068 53.02583929999999),peckwater,E06000021,Stoke-on-Trent,E06000021_10_13,E06000021_20_2,E06000021_30_2,E06000021_40_2
1,Empire Foods Ltd,20 Balfour Road,Southall,UB2 5BD,7470049328,"Empire Foods Ltd, 20 Balfour Road, Southall, UB2 5BD",51.5020955,-0.3888077,Chicken 2;,POINT (-0.3888077 51.5020955),peckwater,E09000009,Ealing,E09000009_10_110,E09000009_20_50,E09000009_30_40,E09000009_40_24
5,Chick Alley,5 Western Road,Southall,UB2 5HA,,"Chick Alley, 5 Western Road, Southall, UB2 5HA",51.5007909,-0.3835163,Chicken 1;,POINT (-0.3835163 51.5007909),peckwater,E09000009,Ealing,E09000009_10_93,E09000009_20_31,E09000009_30_27,E09000009_40_24
11,Two Buns,"71 New Broadway, Ealing Broadway",London,W5 5AL,,"Two Buns, 71 New Broadway, Ealing Broadway, London, W5 5AL",51.5125311,-0.308049,Chicken 1;Chicken 2;,POINT (-0.308049 51.5125311),peckwater,E09000009,Ealing,E09000009_10_16,E09000009_20_15,E09000009_30_12,E09000009_40_2
2,Aromas Tandoori,172 Forest Lane,Forest Gate,E7 9BB,07460 462560,"Aromas Tandoori, 172 Forest Lane, Forest Gate, E7 9BB",51.549828,0.0243558,Mexican 1;,POINT (0.0243558 51.549828),peckwater,E09000025,Newham,E09000025_10_57,E09000025_20_32,E09000025_30_28,E09000025_40_10
6,Franjo's,"125 Barking Rd, Barking",London,E16 4HQ,,"Franjo's, 125 Barking Rd, Barking, London, E16 4HQ",51.5175405,0.0116765,Chicken 1;,POINT (0.0116765 51.5175405),peckwater,E09000025,Newham,E09000025_10_32,E09000025_20_12,E09000025_30_1,E09000025_40_1
51,Just Another Grill,"78 Portway, Stratford",London,E15 3QJ,020 85192437,"Just Another Grill, 78 Portway, Stratford, London, E15 3QJ",51.5370351,0.0126165,Chicken 2;,POINT (0.0126165 51.5370351),peckwater,E09000025,Newham,E09000025_10_126,E09000025_20_68,E09000025_30_58,E09000025_40_2
72,7mama’s,2 Rancliffe Road,London,E6 3HN,020 8470 7392,"7mama’s, 2 Rancliffe Road, London, E6 3HN",51.5277061,0.05598260000000001,Chicken 1;,POINT (0.0559826 51.5277061),peckwater,E09000025,Newham,E09000025_10_83,E09000025_20_8,E09000025_30_8,E09000025_40_8
39,The Abbey Tap,"12-14 Broadway, Stratford",London,E15 4QS,,"The Abbey Tap, 12-14 Broadway, Stratford, London, E15 4QS",51.5402498,0.0002012,Stonegate 2;,POINT (0.0002012 51.5402498),peckwater,E09000025,Newham,E09000025_10_89,E09000025_20_16,E09000025_30_7,E09000025_40_7
3,Clove spice ,258 High Rd,Harrow,HA3 7BB,7846948505,"Clove spice , 258 High Rd, Harrow, HA3 7BB",51.60323220000001,-0.3385205,Mexican 1;,POINT (-0.3385205 51.60323220000001),peckwater,E09000015,Harrow,E09000015_10_42,E09000015_20_30,E09000015_30_13,E09000015_40_17
69,Standard Indian Takeaway,302 Eastcote Lane,Harrow, HA2 9AH,020 8422 3540,"Standard Indian Takeaway, 302 Eastcote Lane, Harrow,  HA2 9AH",51.5623544,-0.3714504,Chicken 1;Mexican 1;,POINT (-0.3714504 51.5623544),peckwater,E09000015,Harrow,E09000015_10_62,E09000015_20_35,E09000015_30_24,E09000015_40_14
4,Pronta Pizza ,Unit 4 Dewley shopping centre,Cramlington,NE23 6DT,01670 714455,"Pronta Pizza , Unit 4 Dewley shopping centre, Cramlington, NE23 6DT",55.0807371,-1.5836146,Chicken 1;,POINT (-1.5836146 55.0807371),peckwater,E06000057,Northumberland,E06000057_10_7,E06000057_20_5,E06000057_30_3,E06000057_40_3
52,Blagdon Arms Northumberland - STG,Village Square,Northumberland,NE23 1DN,,"Blagdon Arms Northumberland - STG, Village Square, Northumberland, NE23 1DN",55.0865907,-1.5836759,Stonegate 2;,POINT (-1.5836759 55.0865907),peckwater,E06000057,Northumberland,E06000057_10_18,E06000057_20_5,E06000057_30_3,E06000057_40_3
104,Hungry Shack (Blyth) ,3A Coomassie Road,Blyth,NE24 2LA,01670 364444,"Hungry Shack (Blyth) , 3A Coomassie Road, Blyth, NE24 2LA",55.1263276,-1.5110917,Chicken 2;,POINT (-1.5110917 55.1263276),peckwater,E06000057,Northumberland,E06000057_10_1,E06000057_20_1,E06000057_30_1,E06000057_40_1
126,Sevens ,18 Grasmere Way,Blyth ,NE24 4RR,01670 365894,"Sevens , 18 Grasmere Way, Blyth , NE24 4RR",55.13110390000001,-1.5426142,Chicken 1;,POINT (-1.5426142 55.13110390000001),peckwater,E06000057,Northumberland,E06000057_10_11,E06000057_20_9,E06000057_30_0,E06000057_40_0
5,Pineham Fish and Chips,Dragonfly Way 3,Upton,NN4 9EH,+44 7983 028271,"Pineham Fish and Chips, Dragonfly Way 3, Upton, NN4 9EH",52.2218059,-0.9506110999999998,Chicken 1;,POINT (-0.9506110999999998 52.2218059),peckwater,E06000062,West Northamptonshire [note 4],E06000062_10_32,E06000062_20_22,E06000062_30_17,E06000062_40_7
42,Bosko's,112 Wellingborough Road,Northampton,NN14DR,441604345953,"Bosko's, 112 Wellingborough Road, Northampton, NN14DR",52.2409523,-0.8836235,Chicken 1;,POINT (-0.8836235 52.2409523),peckwater,E06000062,West Northamptonshire [note 4],E06000062_10_10,E06000062_20_10,E06000062_30_1,E06000062_40_1
6,Hot Rod Burgers ,69 Surbiton Road,Kingston upon Thames,KT1 2HG,7412944558,"Hot Rod Burgers , 69 Surbiton Road, Kingston upon Thames, KT1 2HG",51.40115549999999,-0.303592,Mexican 1;,POINT (-0.303592 51.40115549999999),peckwater,E09000021,Kingston upon Thames,E09000021_10_23,E09000021_20_1,E09000021_30_1,E09000021_40_1
41,Tasty Bite,"64 surbiton road, Kingston",Surrey,KT1 2HT,020 84511444,"Tasty Bite, 64 surbiton road, Kingston, Surrey, KT1 2HT",51.4012219,-0.3041278,Chicken 1;Mexican 1;,POINT (-0.3041278 51.4012219),peckwater,E09000021,Kingston upon Thames,E09000021_10_1,E09000021_20_1,E09000021_30_1,E09000021_40_1
135,Waffle Plus,"63 Richmond Road, England",Kingston Upon Thames,KT2 5BP ,7551882887,"Waffle Plus, 63 Richmond Road, England, Kingston Upon Thames, KT2 5BP ",51.4151321,-0.3012974,Chicken 2;,POINT (-0.3012974 51.4151321),peckwater,E09000021,Kingston upon Thames,E09000021_10_14,E09000021_20_3,E09000021_30_3,E09000021_40_3
7,Night Garden Bars,14-16 SPRING STREET,PORTSMOUTH,PO14AA,7956572604,"Night Garden Bars, 14-16 SPRING STREET, PORTSMOUTH, PO14AA",50.8004158,-1.0917852,Chicken 1;Mexican 1;,POINT (-1.0917852 50.8004158),peckwater,E06000044,Portsmouth,E06000044_10_28,E06000044_20_5,E06000044_30_3,E06000044_40_3
19,The Dockyard,13-19 Guildhall Walk,Portsmouth,PO1 2RY,02392 863341,"The Dockyard, 13-19 Guildhall Walk, Portsmouth, PO1 2RY",50.7963664,-1.0925076,Chicken 1;Stonegate 2;,POINT (-1.0925076 50.7963664),peckwater,E06000044,Portsmouth,E06000044_10_5,E06000044_20_1,E06000044_30_1,E06000044_40_1
8,Gandhi Indian Restaurant,13 Boyn Hill Ave,Maidenhead,SL6 4ET,7415017056,"Gandhi Indian Restaurant, 13 Boyn Hill Ave, Maidenhead, SL6 4ET",51.52032209999999,-0.7328800999999999,Chicken 1;,POINT (-0.7328800999999999 51.52032209999999),peckwater,E06000040,Windsor and Maidenhead,E06000040_10_23,E06000040_20_16,E06000040_30_9,E06000040_40_7
9,Fryer Tucks,64 Zealand Road,Canterbury,CT1 3QZ,7877988116,"Fryer Tucks, 64 Zealand Road, Canterbury, CT1 3QZ",51.270884,1.076391,Chicken 1;,POINT (1.076391 51.270884),peckwater,E07000106,Canterbury,E07000106_10_19,E07000106_20_4,E07000106_30_4,E07000106_40_4
10,The Golden Fry Normanby,31 High Street,Normanby,TS6 0NH,7863361317,"The Golden Fry Normanby, 31 High Street, Normanby, TS6 0NH",54.55725899999999,-1.1562498,Chicken 1;,POINT (-1.1562498 54.55725899999999),peckwater,E06000003,Redcar and Cleveland,E06000003_10_9,E06000003_20_2,E06000003_30_2,E06000003_40_1
11,Fry Guys ,2a High Newham Road,Hardwick,TS19 8RQ,7863361317,"Fry Guys , 2a High Newham Road, Hardwick, TS19 8RQ",54.58323859999999,-1.3523719,Chicken 1;,POINT (-1.3523719 54.58323859999999),peckwater,E06000004,Stockton-on-Tees,E06000004_10_7,E06000004_20_2,E06000004_30_2,E06000004_40_2
12,The Fat Pizza - Romford,"18 Elm Parade, Elm Park Ave, ",Hornchurch,RM12 4SA,+44 1268 975015,"The Fat Pizza - Romford, 18 Elm Parade, Elm Park Ave, , Hornchurch, RM12 4SA",51.5512913,0.1994759,Chicken 2;,POINT (0.1994759 51.5512913),peckwater,E09000016,Havering,E09000016_10_8,E09000016_20_7,E09000016_30_5,E09000016_40_4
91,Pizza Place,46 Station Lane,Hornchurch,Rm12 6nb ,7516397246,"Pizza Place, 46 Station Lane, Hornchurch, Rm12 6nb ",51.5605851,0.2204108,Chicken 1;,POINT (0.2204108 51.5605851),peckwater,E09000016,Havering,E09000016_10_32,E09000016_20_8,E09000016_30_6,E09000016_40_5
13,The Fat Pizza - Burnley,11 Hall Street,Burnley,BB11 1QJ,+44 1268 975015,"The Fat Pizza - Burnley, 11 Hall Street, Burnley, BB11 1QJ",53.7896258,-2.2408654,Chicken 1;Mexican 1;,POINT (-2.2408654 53.7896258),peckwater,E07000117,Burnley,E07000117_10_5,E07000117_20_4,E07000117_30_0,E07000117_40_0
14,The Fat Pizza - Kettering,25 Dalkeith Place,Kettering,NN16 0BS,447718588960,"The Fat Pizza - Kettering, 25 Dalkeith Place, Kettering, NN16 0BS",52.399393,-0.7261475,Chicken 1;Mexican 1;,POINT (-0.7261475 52.399393),peckwater,E06000061,North Northamptonshire [note 3],E06000061_10_9,E06000061_20_10,E06000061_30_1,E06000061_40_1
36,TJs Bar and Grill - Corby,"Unit 1, Parkland Gateway, George St",Parkland Gateway,NN17 1QA,447746768074,"TJs Bar and Grill - Corby, Unit 1, Parkland Gateway, George St, Parkland Gateway, NN17 1QA",52.4880177,-0.7041012,Mexican 1;,POINT (-0.7041012 52.4880177),peckwater,E06000061,North Northamptonshire [note 3],E06000061_10_12,E06000061_20_9,E06000061_30_9,E06000061_40_7
16,Allen's Fried Chicken - Bolton,300 Chorley Old Rd,Bolton,BL1 4JU,4401204841181,"Allen's Fried Chicken - Bolton, 300 Chorley Old Rd, Bolton, BL1 4JU",53.5870201,-2.4525322,Chicken 1;Mexican 1;,POINT (-2.4525322 53.5870201),peckwater,E08000001,Bolton,E08000001_10_25,E08000001_20_0,E08000001_30_0,E08000001_40_0
45,Shake 'N' Burg,53 Bradshawgate,Bolton,BL1 1DR,07958 141666,"Shake 'N' Burg, 53 Bradshawgate, Bolton, BL1 1DR",53.5782342,-2.426352,Chicken 1;,POINT (-2.426352 53.5782342),peckwater,E08000001,Bolton,E08000001_10_3,E08000001_20_3,E08000001_30_3,E08000001_40_3
12,Elephant & Castle Bolton - STG,4-10 Deansgate,Bolton,BL1 1BR,,"Elephant & Castle Bolton - STG, 4-10 Deansgate, Bolton, BL1 1BR",53.57984279999999,-2.4271344,Stonegate 2;,POINT (-2.4271344 53.57984279999999),peckwater,E08000001,Bolton,E08000001_10_30,E08000001_20_3,E08000001_30_3,E08000001_40_3
64,Tropical Cafe,63 Derby Street,Bolton,BL3 6HE,01204 770335,"Tropical Cafe, 63 Derby Street, Bolton, BL3 6HE",53.5727327,-2.4350484,Chicken 2;,POINT (-2.4350484 53.5727327),peckwater,E08000001,Bolton,E08000001_10_38,E08000001_20_29,E08000001_30_4,E08000001_40_4
67,Flavour Burstz,299 Plodder Lane,Bolton,BL4 0BR,,"Flavour Burstz, 299 Plodder Lane, Bolton, BL4 0BR",53.5488766,-2.4201882,Chicken 1;Mexican 1;,POINT (-2.4201882 53.5488766),peckwater,E08000001,Bolton,E08000001_10_5,E08000001_20_5,E08000001_30_5,E08000001_40_5
82,Yasmine Beirut Cafe,115 Market Street,Farnworth,BL4 8EX,7944272344,"Yasmine Beirut Cafe, 115 Market Street, Farnworth, BL4 8EX",53.5487933,-2.3932812,Chicken 2;,POINT (-2.3932812 53.5487933),peckwater,E08000001,Bolton,E08000001_10_10,E08000001_20_9,E08000001_30_9,E08000001_40_9
17,Players Oldham,Unit 4 Elk Mill Retail Park,Oldham,OL2 5HX,4401616267547,"Players Oldham, Unit 4 Elk Mill Retail Park, Oldham, OL2 5HX",53.5584352,-2.1388684,Mexican 1;,POINT (-2.1388684 53.5584352),peckwater,E08000004,Oldham,E08000004_10_48,E08000004_20_16,E08000004_30_1,E08000004_40_1
18,Players Rochdale,11 Oldham Rd,Rochdale,OL16 1UA,4401706340002,"Players Rochdale, 11 Oldham Rd, Rochdale, OL16 1UA",53.6112277,-2.1501796,Chicken 1;Mexican 1;,POINT (-2.1501796 53.6112277),peckwater,E08000005,Rochdale,E08000005_10_22,E08000005_20_4,E08000005_30_1,E08000005_40_1
2,Yates Rochdale - STG,10 Fleece Street,Greater Manchester,OL16 1ND,,"Yates Rochdale - STG, 10 Fleece Street, Greater Manchester, OL16 1ND",53.6162512,-2.1575843,Stonegate 2;,POINT (-2.1575843 53.6162512),peckwater,E08000005,Rochdale,E08000005_10_14,E08000005_20_6,E08000005_30_5,E08000005_40_1
20,Malai Restaurant ,8 Plumstead High Street,Plumstead,SE18 1SN,7444532055,"Malai Restaurant , 8 Plumstead High Street, Plumstead, SE18 1SN",51.4893186,0.08590049999999999,Chicken 1;,POINT (0.0859005 51.4893186),peckwater,E09000011,Greenwich,E09000011_10_7,E09000011_20_7,E09000011_30_6,E09000011_40_6
110,Two Happy Chefs,215 Eltham High Street,London ,SE9 1TX,447903391602,"Two Happy Chefs, 215 Eltham High Street, London , SE9 1TX",51.4509475,0.0597133,Mexican 1;Chicken 1;,POINT (0.0597133 51.4509475),peckwater,E09000011,Greenwich,E09000011_10_25,E09000011_20_21,E09000011_30_4,E09000011_40_4
21,The Fat Pizza - Basildon,Unit 23 - Olympic Business Centre,Paycocke Road,SS14 3EX,+44 1268 975015,"The Fat Pizza - Basildon, Unit 23 - Olympic Business Centre, Paycocke Road, SS14 3EX",51.5891659,0.4936342,Chicken 1;,POINT (0.4936342 51.5891659),peckwater,E07000066,Basildon,E07000066_10_22,E07000066_20_12,E07000066_30_9,E07000066_40_8
22,Burgerlicious ,322 London Rd,South Benfleet,SS7 5XR ,07957 316127 ,"Burgerlicious , 322 London Rd, South Benfleet, SS7 5XR ",51.5660222,0.5633045,Chicken 1;,POINT (0.5633045 51.5660222),peckwater,E07000069,Castle Point,E07000069_10_1,E07000069_20_0,E07000069_30_0,E07000069_40_0
23,Koffee-Lab,94 Alfred Gelder Street,Hull,HU1 2AN,7833220012,"Koffee-Lab, 94 Alfred Gelder Street, Hull, HU1 2AN",53.7439482,-0.3350044,Mexican 1;,POINT (-0.3350044 53.7439482),peckwater,E06000010,"Kingston upon Hull, City of",E06000010_10_32,E06000010_20_16,E06000010_30_12,E06000010_40_6
46,The Haworth Hull,449 Beverley Road,Hull,HU6 7LD,,"The Haworth Hull, 449 Beverley Road, Hull, HU6 7LD",53.76872890000001,-0.3541248,Stonegate 2;,POINT (-0.3541248 53.76872890000001),peckwater,E06000010,"Kingston upon Hull, City of",E06000010_10_0,E06000010_20_0,E06000010_30_0,E06000010_40_0
24,STEAKOUT COVENTRY,6 Corporation Street,Coventry,CV1 1GF,7864909499,"STEAKOUT COVENTRY, 6 Corporation Street, Coventry, CV1 1GF",52.4086844,-1.5146743,Mexican 1;,POINT (-1.5146743 52.4086844),peckwater,E08000026,Coventry,E08000026_10_33,E08000026_20_25,E08000026_30_14,E08000026_40_5
33,Franzos,"Franzos,  14b Corporation Street",Coventry,CV1 1GF,024 75092252,"Franzos, Franzos,  14b Corporation Street, Coventry, CV1 1GF",52.4089628,-1.5143643,Chicken 2;,POINT (-1.5143643 52.4089628),peckwater,E08000026,Coventry,E08000026_10_33,E08000026_20_5,E08000026_30_5,E08000026_40_5
27,Aardvark Coventry - STG,2 Butts,West Midlands,CV1 3GR,,"Aardvark Coventry - STG, 2 Butts, West Midlands, CV1 3GR",52.4050746,-1.5207827,Stonegate 2;,POINT (-1.5207827 52.4050746),peckwater,E08000026,Coventry,E08000026_10_34,E08000026_20_0,E08000026_30_0,E08000026_40_0
11,Phoenix,122 Gosford Street,Coventry,CV1 5DL,02476 520387,"Phoenix, 122 Gosford Street, Coventry, CV1 5DL",52.4066003,-1.5039455,Chicken 1;Stonegate 2;,POINT (-1.5039455 52.4066003),peckwater,E08000026,Coventry,E08000026_10_36,E08000026_20_2,E08000026_30_2,E08000026_40_1
26,Spicy Grill,96,Friargate,PR1 2ED,7383992076,"Spicy Grill, 96, Friargate, PR1 2ED",53.7621944,-2.7057821,Chicken 2;Mexican 1;,POINT (-2.7057821 53.7621944),peckwater,E07000123,Preston,E07000123_10_5,E07000123_20_1,E07000123_30_1,E07000123_40_1
60,Casablanca,11-13 Corporation Street,Preston,PR1 2UP,07710 497495,"Casablanca, 11-13 Corporation Street, Preston, PR1 2UP",53.7577057,-2.7058976,Chicken 1;Mexican 1;,POINT (-2.7058976 53.7577057),peckwater,E07000123,Preston,E07000123_10_14,E07000123_20_11,E07000123_30_1,E07000123_40_1
7,Roper Hall Preston - STG,Friargate,Lancashire,PR1 2EE,,"Roper Hall Preston - STG, Friargate, Lancashire, PR1 2EE",53.7607684,-2.7042423,Stonegate 2;,POINT (-2.7042423 53.7607684),peckwater,E07000123,Preston,E07000123_10_6,E07000123_20_5,E07000123_30_4,E07000123_40_3
27,Tonisfishbar,Herlington 22,Orton Malborne,PE2 5PN,7713052630,"Tonisfishbar, Herlington 22, Orton Malborne, PE2 5PN",52.5475768,-0.2770602,Mexican 1;,POINT (-0.2770602 52.5475768),peckwater,E06000031,Peterborough,E06000031_10_14,E06000031_20_10,E06000031_30_7,E06000031_40_6
22,Sir Henry Royce Peterborough - STG,1-3 The Broadway,Cambridgeshire,PE1 1TA,,"Sir Henry Royce Peterborough - STG, 1-3 The Broadway, Cambridgeshire, PE1 1TA",52.5746805,-0.2415116,Stonegate 2;,POINT (-0.2415116 52.5746805),peckwater,E06000031,Peterborough,E06000031_10_1,E06000031_20_1,E06000031_30_0,E06000031_40_0
30,The Blue Ball ,Blue Ball Public House,Deans Lane,KT20 7UE,01737 819003,"The Blue Ball , Blue Ball Public House, Deans Lane, KT20 7UE",51.2834991,-0.2410793,Chicken 1;,POINT (-0.2410793 51.2834991),peckwater,E07000211,Reigate and Banstead,E07000211_10_17,E07000211_20_7,E07000211_30_8,E07000211_40_4
31,Harnham Fish Bar,Norfolk Road,Salisbury,SP28HF,447899092784,"Harnham Fish Bar, Norfolk Road, Salisbury, SP28HF",51.0609655,-1.8134816,Chicken 1;,POINT (-1.8134816 51.0609655),peckwater,E06000054,Wiltshire,E06000054_10_15,E06000054_20_11,E06000054_30_6,E06000054_40_6
33,Flavours of India,114 London Rd,"Dunton Green, Sevenoaks ",TN13 2UT,447534004764,"Flavours of India, 114 London Rd, Dunton Green, Sevenoaks , TN13 2UT",51.29439619999999,0.1667315,Mexican 1;,POINT (0.1667315 51.29439619999999),peckwater,E07000111,Sevenoaks,E07000111_10_9,E07000111_20_1,E07000111_30_1,E07000111_40_0
34,Chicken.com Cotteridge ,Unit 3,23 Watford Road,B30 1JB,7384564343,"Chicken.com Cotteridge , Unit 3, 23 Watford Road, B30 1JB",52.4166325,-1.9308324,Mexican 1;,POINT (-1.9308324 52.4166325),peckwater,E08000025,Birmingham,E08000025_10_30,E08000025_20_5,E08000025_30_5,E08000025_40_5
37,Southside Fish Bar,"1191 Bristol Road South, Northfield",Birmingham,B31 2SL,0121 4487060,"Southside Fish Bar, 1191 Bristol Road South, Northfield, Birmingham, B31 2SL",52.4046113,-1.9797178,Chicken 1;,POINT (-1.9797178 52.4046113),peckwater,E08000025,Birmingham,E08000025_10_10,E08000025_20_10,E08000025_30_10,E08000025_40_10
58,Hungry Bitez,157 York Road,Birmingham,B28 8LF,1217773786,"Hungry Bitez, 157 York Road, Birmingham, B28 8LF",52.4385533,-1.8381134,Chicken 1;,POINT (-1.8381134 52.4385533),peckwater,E08000025,Birmingham,E08000025_10_259,E08000025_20_91,E08000025_30_72,E08000025_40_87
98,DIXY Chicken,7 Pound Road,Birmingham,B14 5SB,7462588745,"DIXY Chicken, 7 Pound Road, Birmingham, B14 5SB",52.4053021,-1.8988693,Chicken 1;,POINT (-1.8988693 52.4053021),peckwater,E08000025,Birmingham,E08000025_10_198,E08000025_20_137,E08000025_30_114,E08000025_40_95
113,Gangnam Chicken,"Unit 4, 50 St George's Street",Birmingham,B19 3QU,7311453175,"Gangnam Chicken, Unit 4, 50 St George's Street, Birmingham, B19 3QU",52.4896682,-1.90191,Chicken 2;,POINT (-1.90191 52.4896682),peckwater,E08000025,Birmingham,E08000025_10_2,E08000025_20_2,E08000025_30_2,E08000025_40_2
21,Digby Birmingham - STG,911 Chester Road Erdington,Birmingham,B24 0HJ,,"Digby Birmingham - STG, 911 Chester Road Erdington, Birmingham, B24 0HJ",52.5295171,-1.8155573,Stonegate 2;,POINT (-1.8155573 52.5295171),peckwater,E08000025,Birmingham,E08000025_10_314,E08000025_20_129,E08000025_30_34,E08000025_40_32
28,Brasshouse Birmingham - STG,44 Broad Street,West Midlands,B1 2HP,,"Brasshouse Birmingham - STG, 44 Broad Street, West Midlands, B1 2HP",52.4777462,-1.9113586,Stonegate 2;,POINT (-1.9113586 52.4777462),peckwater,E08000025,Birmingham,E08000025_10_82,E08000025_20_78,E08000025_30_51,E08000025_40_47
1,Gosta Green,Holt Street,Birmingham,B7 4BG,0121 359 0044,"Gosta Green, Holt Street, Birmingham, B7 4BG",52.4878723,-1.8871942,Chicken 1;Stonegate 2;,POINT (-1.8871942 52.4878723),peckwater,E08000025,Birmingham,E08000025_10_247,E08000025_20_82,E08000025_30_60,E08000025_40_54
35,Gios Pizza - Macclesfield,24 Sunderland St,Macclesfield,SK11 6JL,447853326632,"Gios Pizza - Macclesfield, 24 Sunderland St, Macclesfield, SK11 6JL",53.2579493,-2.1223391,Chicken 1;,POINT (-2.1223391 53.2579493),peckwater,E06000049,Cheshire East,E06000049_10_0,E06000049_20_0,E06000049_30_0,E06000049_40_0
52,Maccway - Macclesfield,114 Mill St,Macclesfield,SK11 6NR,447491389139,"Maccway - Macclesfield, 114 Mill St, Macclesfield, SK11 6NR",53.2572751,-2.1251937,Chicken 1;,POINT (-2.1251937 53.2572751),peckwater,E06000049,Cheshire East,E06000049_10_1,E06000049_20_1,E06000049_30_1,E06000049_40_1
5,Cross Keys Hotel Knutsford - STG,52 King Street,Knutsford,WA16 6DT,,"Cross Keys Hotel Knutsford - STG, 52 King Street, Knutsford, WA16 6DT",53.3039701,-2.3728243,Stonegate 2;,POINT (-2.3728243 53.3039701),peckwater,E06000049,Cheshire East,E06000049_10_28,E06000049_20_7,E06000049_30_7,E06000049_40_6
