,name,address,city,postcode,phone,name_address,latitude,longitude,food_types,geometry,social,area_code,area_name,hex_id_10,hex_id_20,hex_id_30,hex_id_40
39,Dill & Bay Restaurant ,19 Marsh St,Rothwell,LS26 0AG,0113 282 8597,"Dill & Bay Restaurant , 19 Marsh St, Rothwell, LS26 0AG",53.7472144,-1.4777171,Chicken 1;Mexican 1;,POINT (-1.4777171 53.7472144),peckwater,E08000035,Leeds,E08000035_10_207,E08000035_20_90,E08000035_30_43,E08000035_40_39
48,Rustica,"30 Blenheim Terrace, Woodhouse",Leeds,LS2 9HD,0113 2467999,"Rustica, 30 Blenheim Terrace, Woodhouse, Leeds, LS2 9HD",53.8079127,-1.5519174,Chicken 2;,POINT (-1.5519174 53.8079127),peckwater,E08000035,Leeds,E08000035_10_13,E08000035_20_12,E08000035_30_12,E08000035_40_12
15,Dry Dock,Woodhouse Lane,Leeds,LS2 3AX,0113 3912658,"Dry Dock, Woodhouse Lane, Leeds, LS2 3AX",53.8050434,-1.5472133,Chicken 1;Stonegate 2;,POINT (-1.5472133 53.8050434),peckwater,E08000035,Leeds,E08000035_10_59,E08000035_20_50,E08000035_30_12,E08000035_40_12
5,Library,229 Woodhouse Lane,Leeds,LS2 3AP,0113 244 0794,"Library, 229 Woodhouse Lane, Leeds, LS2 3AP",53.81076359999999,-1.5568336,Stonegate 1;Chicken 1;Stonegate 2;,POINT (-1.5568336 53.81076359999999),peckwater,E08000035,Leeds,E08000035_10_73,E08000035_20_4,E08000035_30_4,E08000035_40_4
40,Editors draught Leeds,88 Wellington Street,Leeds,LS1 4LT,,"Editors draught Leeds, 88 Wellington Street, Leeds, LS1 4LT",53.7968616,-1.5551744,Stonegate 2;,POINT (-1.5551744 53.7968616),peckwater,E08000035,Leeds,E08000035_10_115,E08000035_20_38,E08000035_30_31,E08000035_40_32
40,KBS Kebab House - Cardiff,242 City Road,Cardiff,CF24 3JJ,07598 696560,"KBS Kebab House - Cardiff, 242 City Road, Cardiff, CF24 3JJ",51.4922534,-3.1713347,Chicken 1;,POINT (-3.1713347 51.4922534),peckwater,W06000015,Cardiff,W06000015_10_38,W06000015_20_4,W06000015_30_4,W06000015_40_3
156,Katiwok - New Deal,92 Crwys Road,Cardiff, CF24 4NP,+44 7738 858423,"Katiwok - New Deal, 92 Crwys Road, Cardiff,  CF24 4NP",51.4960183,-3.1794454,Mexican 1;,POINT (-3.1794454 51.4960183),peckwater,W06000015,Cardiff,W06000015_10_6,W06000015_20_6,W06000015_30_6,W06000015_40_5
31,The Woodville,1-5 Woodville Road,Cardiff,CF24 4DW,,"The Woodville, 1-5 Woodville Road, Cardiff, CF24 4DW",51.4905664,-3.180577,Stonegate 2;,POINT (-3.180577 51.4905664),peckwater,W06000015,Cardiff,W06000015_10_30,W06000015_20_13,W06000015_30_17,W06000015_40_9
41,Star Grill,6 greenhill street,Startford upon-avon,CV376LF,441789264407,"Star Grill, 6 greenhill street, Startford upon-avon, CV376LF",52.1932181,-1.7118501,Chicken 1;,POINT (-1.7118501 52.1932181),peckwater,E07000221,Stratford-on-Avon,E07000221_10_5,E07000221_20_5,E07000221_30_1,E07000221_40_1
43,LopenRaj ,Lopen Head,Somerset,TA13 5JH,447912987073,"LopenRaj , Lopen Head, Somerset, TA13 5JH",50.9333728,-2.8203548,Chicken 1;,POINT (-2.8203548 50.9333728),peckwater,E07000189,South Somerset,E07000189_10_6,E07000189_20_1,E07000189_30_1,E07000189_40_1
44,Taco Mex -Sheffield,84 London Rd,Highfield ,S2 4LR,447446194092,"Taco Mex -Sheffield, 84 London Rd, Highfield , S2 4LR",53.3710888,-1.4775574,Mexican 1;,POINT (-1.4775574 53.3710888),peckwater,E08000019,Sheffield,E08000019_10_20,E08000019_20_16,E08000019_30_1,E08000019_40_12
8,Graduate,94 Surrey Street,Sheffield,S1 2LH,0114 2753767,"Graduate, 94 Surrey Street, Sheffield, S1 2LH",53.3799647,-1.4674736,Chicken 1;Stonegate 2;,POINT (-1.4674736 53.3799647),peckwater,E08000019,Sheffield,E08000019_10_55,E08000019_20_43,E08000019_30_37,E08000019_40_12
45,Taco Mex Rustlings Rd,84 London Rd,Highfield ,S11 7AA,447446194092,"Taco Mex Rustlings Rd, 84 London Rd, Highfield , S11 7AA",53.3666742,-1.507415,Mexican 1;,POINT (-1.507415 53.3666742),peckwater,E08000019,Sheffield,E08000019_10_117,E08000019_20_48,E08000019_30_41,E08000019_40_32
49,The Peacock Stannington,"714 Stannington Road, ",714 Stannington Road, S6 6AJ,01142 342 505,"The Peacock Stannington, 714 Stannington Road, , 714 Stannington Road,  S6 6AJ",53.3938608,-1.5432184,Chicken 1;,POINT (-1.5432184 53.3938608),peckwater,E08000019,Sheffield,E08000019_10_42,E08000019_20_35,E08000019_30_32,E08000019_40_32
46,Taco Mex - Abbeydale Rd,84 London Rd,Highfield ,S7 2QD,447446194092,"Taco Mex - Abbeydale Rd, 84 London Rd, Highfield , S7 2QD",53.3467238,-1.4955529,Mexican 1;,POINT (-1.4955529 53.3467238),peckwater,E08000019,Sheffield,E08000019_10_35,E08000019_20_29,E08000019_30_27,E08000019_40_23
48,Cavendish Sheffield,220-238 West Street,Sheffield,S1 4EU,,"Cavendish Sheffield, 220-238 West Street, Sheffield, S1 4EU",53.3802898,-1.4794057,Stonegate 2;,POINT (-1.4794057 53.3802898),peckwater,E08000019,Sheffield,E08000019_10_82,E08000019_20_9,E08000019_30_26,E08000019_40_9
50,Peri Chicken ,403,Bath Road,SL1 5QL,7376334861,"Peri Chicken , 403, Bath Road, SL1 5QL",51.5195871,-0.6444725,Chicken 1;,POINT (-0.6444725 51.5195871),peckwater,E06000039,Slough,E06000039_10_1,E06000039_20_1,E06000039_30_1,E06000039_40_1
96,Champinos Pizza ,6 Chalvey Road East,Slough,SL1 2LX,7834391880,"Champinos Pizza , 6 Chalvey Road East, Slough, SL1 2LX",51.5060897,-0.6032364,Chicken 2;Mexican 1;,POINT (-0.6032364 51.5060897),peckwater,E06000039,Slough,E06000039_10_11,E06000039_20_9,E06000039_30_9,E06000039_40_2
51,Peri Peri Original West Drayton,77 High Street,Yiewsley,UB7 7QH,7903019376,"Peri Peri Original West Drayton, 77 High Street, Yiewsley, UB7 7QH",51.51254669999999,-0.4727642,Chicken 1;,POINT (-0.4727642 51.51254669999999),peckwater,E09000017,Hillingdon,E09000017_10_23,E09000017_20_18,E09000017_30_16,E09000017_40_8
26,Tikka Nation - Eskdale Road,Eskdale Road,Uxbridge,UB8 2RT,07727 207741,"Tikka Nation - Eskdale Road, Eskdale Road, Uxbridge, UB8 2RT",51.5373397,-0.4931517,Mexican 1;,POINT (-0.4931517 51.5373397),peckwater,E09000017,Hillingdon,E09000017_10_56,E09000017_20_36,E09000017_30_14,E09000017_40_12
52,Fab Commerce Ltd,Eskdale Road,Uxbridge,UB8 2RT,,"Fab Commerce Ltd, Eskdale Road, Uxbridge, UB8 2RT",51.5373397,-0.4931517,Chicken 1;Chicken 2;,POINT (-0.4931517 51.5373397),peckwater,E09000017,Hillingdon,E09000017_10_56,E09000017_20_36,E09000017_30_14,E09000017_40_12
66,Fusion Tadka,36 High Street,Northwood,HA6 1BN,,"Fusion Tadka, 36 High Street, Northwood, HA6 1BN",51.6062613,-0.4163725,Chicken 1;,POINT (-0.4163725 51.6062613),peckwater,E09000017,Hillingdon,E09000017_10_35,E09000017_20_9,E09000017_30_24,E09000017_40_6
134,The Wheatsheaf,286 High St,Hayes,UB3 5DU ,7932997680,"The Wheatsheaf, 286 High St, Hayes, UB3 5DU ",51.4858535,-0.4350646,Mexican 1;,POINT (-0.4350646 51.4858535),peckwater,E09000017,Hillingdon,E09000017_10_92,E09000017_20_31,E09000017_30_7,E09000017_40_22
23,Millers Tap,219-221 High Street,Uxbridge,UB8 1LB,7706 018009,"Millers Tap, 219-221 High Street, Uxbridge, UB8 1LB",51.5451146,-0.4766224999999999,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.4766224999999999 51.5451146),peckwater,E09000017,Hillingdon,E09000017_10_1,E09000017_20_1,E09000017_30_1,E09000017_40_1
53,International Bites,286 King Street,Hammersmith,W6 0SP,7443243587,"International Bites, 286 King Street, Hammersmith, W6 0SP",51.493709,-0.2405054,Chicken 1;,POINT (-0.2405054 51.493709),peckwater,E09000013,Hammersmith and Fulham,E09000013_10_24,E09000013_20_12,E09000013_30_10,E09000013_40_9
130,The Grill House & Pizza - New Deal,198 North End Road,London,W14 9NX,07958 621197,"The Grill House & Pizza - New Deal, 198 North End Road, London, W14 9NX",51.4869486,-0.2034797,Chicken 2;Mexican 1;,POINT (-0.2034797 51.4869486),peckwater,E09000013,Hammersmith and Fulham,E09000013_10_27,E09000013_20_16,E09000013_30_14,E09000013_40_3
55,Number 34 ,34 north station road ,Colchester,Co11rb,+44 7773 204838,"Number 34 , 34 north station road , Colchester, Co11rb",51.8954371,0.8955188,Chicken 1;,POINT (0.8955188 51.8954371),peckwater,E07000071,Colchester,E07000071_10_3,E07000071_20_2,E07000071_30_2,E07000071_40_2
56,The Chicken Shop,86 Weston Grove,Upton,CH2 1QL,4401244370370,"The Chicken Shop, 86 Weston Grove, Upton, CH2 1QL",53.2140455,-2.8806992,Mexican 1;,POINT (-2.8806992 53.2140455),peckwater,E06000050,Cheshire West and Chester,E06000050_10_43,E06000050_20_10,E06000050_30_13,E06000050_40_5
3,Town Crier Chester - STG,City Road,Cheshire,CH1 3AE,,"Town Crier Chester - STG, City Road, Cheshire, CH1 3AE",53.1929101,-2.8817795,Stonegate 2;,POINT (-2.8817795 53.1929101),peckwater,E06000050,Cheshire West and Chester,E06000050_10_11,E06000050_20_5,E06000050_30_2,E06000050_40_2
0,A1 Golden Fry,111 Victoria Road,Darlington,DL1 5JH,01325 488949,"A1 Golden Fry, 111 Victoria Road, Darlington, DL1 5JH",54.5215516,-1.5505587,Chicken 1;,POINT (-1.5505587 54.5215516),peckwater,E06000005,Darlington,E06000005_10_1,E06000005_20_1,E06000005_30_1,E06000005_40_1
1,Bloom Cafe (Cafe Ole),"70 Westow Hill, Upper Norwood",London,SE19 1SB,020 8670 1786,"Bloom Cafe (Cafe Ole), 70 Westow Hill, Upper Norwood, London, SE19 1SB",51.41960630000001,-0.07969509999999999,Chicken 1;Mexican 1;,POINT (-0.0796951 51.41960630000001),peckwater,E09000008,Croydon,E09000008_10_22,E09000008_20_18,E09000008_30_16,E09000008_40_15
129,Chick'n Box,79 George Street,Croydon,CR0 1LD,7947347647,"Chick'n Box, 79 George Street, Croydon, CR0 1LD",51.3745384,-0.0948563,Mexican 1;,POINT (-0.0948563 51.3745384),peckwater,E09000008,Croydon,E09000008_10_36,E09000008_20_12,E09000008_30_12,E09000008_40_19
25,The Green Dragon,58-60  High Street,Croydon,CR0 1NA,7706 018009,"The Green Dragon, 58-60  High Street, Croydon, CR0 1NA",51.3716807,-0.1006867,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.1006867 51.3716807),peckwater,E09000008,Croydon,E09000008_10_56,E09000008_20_23,E09000008_30_21,E09000008_40_19
2,Burger Boulevard,"350 Baring Road, Grove Park",London,SE120DU,,"Burger Boulevard, 350 Baring Road, Grove Park, London, SE120DU",51.4314437,0.020979,Chicken 1;,POINT (0.020979 51.4314437),peckwater,E09000023,Lewisham,E09000023_10_102,E09000023_20_37,E09000023_30_31,E09000023_40_15
63,Pizza Roma - Catford,267 Brownhill Rd,Catford,SE6 1AE,7429145315,"Pizza Roma - Catford, 267 Brownhill Rd, Catford, SE6 1AE",51.44525290000001,-0.0045023,Chicken 1;Chicken 2;Mexican 1;,POINT (-0.0045023 51.44525290000001),peckwater,E09000023,Lewisham,E09000023_10_13,E09000023_20_10,E09000023_30_9,E09000023_40_9
128,Super Pizza,Brockley Rise,Crofton Park,SE23 1LN,7413003995,"Super Pizza, Brockley Rise, Crofton Park, SE23 1LN",51.4481894,-0.040947,Chicken 1;,POINT (-0.040947 51.4481894),peckwater,E09000023,Lewisham,E09000023_10_61,E09000023_20_7,E09000023_30_7,E09000023_40_2
3,Chester's Chicken,"76-77 Cariocca Business Park, Hellidon Close",Manchester,M12 4AH,1615198910,"Chester's Chicken, 76-77 Cariocca Business Park, Hellidon Close, Manchester, M12 4AH",53.4683353,-2.2173177,Chicken 1;Chicken 2;,POINT (-2.2173177 53.4683353),peckwater,E08000003,Manchester,E08000003_10_29,E08000003_20_25,E08000003_30_24,E08000003_40_32
125,Flame Chicken,"58, 60 Higher Ardwick",Manchester,M12 6DA,4407790055522,"Flame Chicken, 58, 60 Higher Ardwick, Manchester, M12 6DA",53.4714471,-2.2180825,Chicken 2;,POINT (-2.2180825 53.4714471),peckwater,E08000003,Manchester,E08000003_10_14,E08000003_20_37,E08000003_30_24,E08000003_40_32
111,Universal Kitchens - Ardwick,37-45 Devonshire Street North,Ardwick,M12 6JR,447930748888,"Universal Kitchens - Ardwick, 37-45 Devonshire Street North, Ardwick, M12 6JR",53.4716544,-2.21589,Mexican 1;Chicken 2;,POINT (-2.21589 53.4716544),peckwater,E08000003,Manchester,E08000003_10_93,E08000003_20_37,E08000003_30_10,E08000003_40_32
12,Allen's Fried Chicken,448 Cheetham Hill Road,Manchester,M8 9LE,1616371181,"Allen's Fried Chicken, 448 Cheetham Hill Road, Manchester, M8 9LE",53.5099143,-2.2432519,Chicken 1;Chicken 2;,POINT (-2.2432519 53.5099143),peckwater,E08000003,Manchester,E08000003_10_183,E08000003_20_106,E08000003_30_76,E08000003_40_7
70,Real Burger,1 Robin Hood Street,Cheetham Hill,M8 9JG,07492 802533,"Real Burger, 1 Robin Hood Street, Cheetham Hill, M8 9JG",53.5116324,-2.245436,Mexican 1;,POINT (-2.245436 53.5116324),peckwater,E08000003,Manchester,E08000003_10_125,E08000003_20_7,E08000003_30_7,E08000003_40_7
27,Sultan,513 Wilmslow Road,Manchester,M20 4BA,0161 2780379,"Sultan, 513 Wilmslow Road, Manchester, M20 4BA",53.4313428,-2.2284745,Chicken 1;Mexican 1;,POINT (-2.2284745 53.4313428),peckwater,E08000003,Manchester,E08000003_10_104,E08000003_20_42,E08000003_30_22,E08000003_40_19
54,Brooks Fish & Chip,"89 Wendover Rd, Manchester M23 9EG",Manchester,M23 9EG,0161 998 4736,"Brooks Fish & Chip, 89 Wendover Rd, Manchester M23 9EG, Manchester, M23 9EG",53.4045628,-2.3041026,Chicken 1;,POINT (-2.3041026 53.4045628),peckwater,E08000003,Manchester,E08000003_10_95,E08000003_20_71,E08000003_30_62,E08000003_40_56
83,Saray Restaurant ,609 Wilbraham Road,Manchester,M21 9AN,7717418526,"Saray Restaurant , 609 Wilbraham Road, Manchester, M21 9AN",53.442412,-2.2792278,Chicken 1;,POINT (-2.2792278 53.442412),peckwater,E08000003,Manchester,E08000003_10_64,E08000003_20_49,E08000003_30_44,E08000003_40_42
0,Directors Box Manchester,37 Booth Street,Manchester,M2 4AA,,"Directors Box Manchester, 37 Booth Street, Manchester, M2 4AA",53.47955839999999,-2.2420785,Stonegate 2;,POINT (-2.2420785 53.47955839999999),peckwater,E08000003,Manchester,E08000003_10_131,E08000003_20_53,E08000003_30_65,E08000003_40_35
4,Desperados Grill + Cantina,"6 Station Square, Orpington",London,BR5 1NA,1689836655,"Desperados Grill + Cantina, 6 Station Square, Orpington, London, BR5 1NA",51.389995,0.0747543,Chicken 1;Mexican 1;,POINT (0.0747543 51.389995),peckwater,E09000006,Bromley,E09000006_10_24,E09000006_20_13,E09000006_30_10,E09000006_40_12
13,The Prince,76 Bromley Road,Beckenham ,BR3 5NP,2086584081,"The Prince, 76 Bromley Road, Beckenham , BR3 5NP",51.4070216,-0.0182159,Chicken 1;Chicken 2;Mexican 1;,POINT (-0.0182159 51.4070216),peckwater,E09000006,Bromley,E09000006_10_55,E09000006_20_22,E09000006_30_14,E09000006_40_13
105,The Darjeeling,123 - 125 Masons Hill,Bromley,BR2 9HT,7460696689,"The Darjeeling, 123 - 125 Masons Hill, Bromley, BR2 9HT",51.3968234,0.023689,Chicken 1;Chicken 2;,POINT (0.023689 51.3968234),peckwater,E09000006,Bromley,E09000006_10_2,E09000006_20_2,E09000006_30_2,E09000006_40_2
7,Karahi Express,"378 Bath Road, Hounslow",London,TW4 7HT,,"Karahi Express, 378 Bath Road, Hounslow, London, TW4 7HT",51.4737188,-0.3894616,,POINT (-0.3894616 51.4737188),peckwater,E09000018,Hounslow,E09000018_10_58,E09000018_20_16,E09000018_30_4,E09000018_40_4
116,Beavers Lane Kebab House,55 Salisbury Rd,Hounslow ,TW4 7NW,447894388786,"Beavers Lane Kebab House, 55 Salisbury Rd, Hounslow , TW4 7NW",51.46951319999999,-0.396652,Chicken 1;,POINT (-0.396652 51.46951319999999),peckwater,E09000018,Hounslow,E09000018_10_62,E09000018_20_16,E09000018_30_12,E09000018_40_12
8,Queen's Kitchen,"8 Market Street, Bracknell",London,RG12 1JG,01344 360725,"Queen's Kitchen, 8 Market Street, Bracknell, London, RG12 1JG",51.4148483,-0.7530659000000001,Chicken 1;Mexican 1;,POINT (-0.7530659000000001 51.4148483),peckwater,E06000036,Bracknell Forest,E06000036_10_1,E06000036_20_1,E06000036_30_1,E06000036_40_1
9,Ritto's Clapham,16 Clapham High Street,London,SW4 7UT,2079671892,"Ritto's Clapham, 16 Clapham High Street, London, SW4 7UT",51.4649563,-0.1305547,Chicken 1;,POINT (-0.1305547 51.4649563),peckwater,E09000022,Lambeth,E09000022_10_51,E09000022_20_14,E09000022_30_13,E09000022_40_12
25,Coppa Di Pasta,296 Clapham Road ,London,SW9 9AE,079690 33216,"Coppa Di Pasta, 296 Clapham Road , London, SW9 9AE",51.4711446,-0.1244489,Chicken 2;Mexican 1;,POINT (-0.1244489 51.4711446),peckwater,E09000022,Lambeth,E09000022_10_20,E09000022_20_18,E09000022_30_17,E09000022_40_17
39,Godfather Pizza,152 Norwood Road,London,SE27 9AZ,020 86742000,"Godfather Pizza, 152 Norwood Road, London, SE27 9AZ",51.4409322,-0.1066859,Chicken 2;Mexican 1;,POINT (-0.1066859 51.4409322),peckwater,E09000022,Lambeth,E09000022_10_75,E09000022_20_52,E09000022_30_33,E09000022_40_2
10,Sakura,"1 Gordon Road, Carshalton",London,SM5 3RG,0208 773 3663,"Sakura, 1 Gordon Road, Carshalton, London, SM5 3RG",51.3574017,-0.1690395,Chicken 1;Chicken 2;Mexican 1;,POINT (-0.1690395 51.3574017),peckwater,E09000029,Sutton,E09000029_10_7,E09000029_20_7,E09000029_30_6,E09000029_40_6
20,Oh! Spice,"Unit 25, 57a Croydon Road, Beddington",Croydon,CR0 4WQ,020 38925994,"Oh! Spice, Unit 25, 57a Croydon Road, Beddington, Croydon, CR0 4WQ",51.366451,-0.1239486,Chicken 1;Chicken 2;,POINT (-0.1239486 51.366451),peckwater,E09000029,Sutton,E09000029_10_9,E09000029_20_3,E09000029_30_0,E09000029_40_0
75,The Smokin' Grill Steakhouse,"20 Cheam Common Road, Worcester Park",London,KT4 8RW,07423 050484,"The Smokin' Grill Steakhouse, 20 Cheam Common Road, Worcester Park, London, KT4 8RW",51.3715899,-0.2286218,Mexican 1;,POINT (-0.2286218 51.3715899),peckwater,E09000029,Sutton,E09000029_10_28,E09000029_20_20,E09000029_30_1,E09000029_40_1
22,Harrow Inn,"High Street, Cheam, SM3 8RL",Cheam,SM3 8RL,07706 018009,"Harrow Inn, High Street, Cheam, SM3 8RL, Cheam, SM3 8RL",51.3577688,-0.2157882,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.2157882 51.3577688),peckwater,E09000029,Sutton,E09000029_10_45,E09000029_20_9,E09000029_30_8,E09000029_40_8
14,BARAKAH HOMES,29 Pepper Street,London,E14 9RP,7908645292,"BARAKAH HOMES, 29 Pepper Street, London, E14 9RP",51.4962825,-0.0183145,Chicken 1;Chicken 2;Mexican 1;,POINT (-0.0183145 51.4962825),peckwater,E09000030,Tower Hamlets,E09000030_10_64,E09000030_20_56,E09000030_30_18,E09000030_40_17
62,Manny's,194 Mile End Rd,Stepney,E1 4LJ,7951469999,"Manny's, 194 Mile End Rd, Stepney, E1 4LJ",51.5213018,-0.0480777,Mexican 1;,POINT (-0.0480777 51.5213018),peckwater,E09000030,Tower Hamlets,E09000030_10_114,E09000030_20_82,E09000030_30_65,E09000030_40_24
15,Tadka,209 Catherine Street,Leicester,LE4 6GE,0116 266 5666,"Tadka, 209 Catherine Street, Leicester, LE4 6GE",52.6508109,-1.1097027,Chicken 2;Mexican 1;,POINT (-1.1097027 52.6508109),peckwater,E06000016,Leicester,E06000016_10_18,E06000016_20_16,E06000016_30_16,E06000016_40_15
17,Leicester Cafe Grill,59A Evington Road ,Leicester,LE2 1QG,0116319 2830,"Leicester Cafe Grill, 59A Evington Road , Leicester, LE2 1QG",52.6263799,-1.114684,Chicken 1;,POINT (-1.114684 52.6263799),peckwater,E06000016,Leicester,E06000016_10_39,E06000016_20_23,E06000016_30_22,E06000016_40_0
78,Pizza Italiano,225 Narborough Road,Leicester,LE3 2QR,441164292979,"Pizza Italiano, 225 Narborough Road, Leicester, LE3 2QR",52.6229551,-1.1547225,Chicken 2;,POINT (-1.1547225 52.6229551),peckwater,E06000016,Leicester,E06000016_10_53,E06000016_20_32,E06000016_30_20,E06000016_40_17
45,Soar Point Leicester,25 The Newarke,Leicester,LE2 7BY,,"Soar Point Leicester, 25 The Newarke, Leicester, LE2 7BY",52.6308802,-1.1419526,Stonegate 2;,POINT (-1.1419526 52.6308802),peckwater,E06000016,Leicester,E06000016_10_75,E06000016_20_25,E06000016_30_11,E06000016_40_11
16,Esquires Coffee,31 Broadway,Bradford,BD1 1HA,01274 728347,"Esquires Coffee, 31 Broadway, Bradford, BD1 1HA",53.794107,-1.7512784,Chicken 1;,POINT (-1.7512784 53.794107),peckwater,E08000032,Bradford,E08000032_10_7,E08000032_20_7,E08000032_30_7,E08000032_40_7
19,East Beach Hotel,23-25 Royal Parade,Eastbourne,BN22 7AN,07849 222 623,"East Beach Hotel, 23-25 Royal Parade, Eastbourne, BN22 7AN",50.7721077,0.2974545,Chicken 1;Chicken 2;Mexican 1;,POINT (0.2974545 50.7721077),peckwater,E07000061,Eastbourne,E07000061_10_13,E07000061_20_8,E07000061_30_5,E07000061_40_1
21,Pizza Romano,256A London Road,London,CR4 3HD,020 86487732,"Pizza Romano, 256A London Road, London, CR4 3HD",51.4977881,-0.1036022,Chicken 1;,POINT (-0.1036022 51.4977881),peckwater,E09000028,Southwark,E09000028_10_58,E09000028_20_49,E09000028_30_3,E09000028_40_3
30,Food Rules Ltd,5 Westmoreland Road,London,SE172AX,07401 436846,"Food Rules Ltd, 5 Westmoreland Road, London, SE172AX",51.48408629999999,-0.09249879999999999,Chicken 1;Chicken 2;,POINT (-0.0924988 51.48408629999999),peckwater,E09000028,Southwark,E09000028_10_67,E09000028_20_6,E09000028_30_4,E09000028_40_4
122,19FiftySeven,660 Old Kent Rd,London,SE15 1JF,7875644431,"19FiftySeven, 660 Old Kent Rd, London, SE15 1JF",51.4824105,-0.06317099999999999,Chicken 2;,POINT (-0.063171 51.4824105),peckwater,E09000028,Southwark,E09000028_10_71,E09000028_20_51,E09000028_30_43,E09000028_40_17
22,Chowka Indian Kitchen,"20 High Street, Hampton Hill",London,TW121PD,"
020 89777124","Chowka Indian Kitchen, 20 High Street, Hampton Hill, London, TW121PD",51.4251039,-0.3573251,Chicken 2;Mexican 1;,POINT (-0.3573251 51.4251039),peckwater,E09000027,Richmond upon Thames,E09000027_10_37,E09000027_20_24,E09000027_30_20,E09000027_40_10
23,Best Kebab and Pizza,92 Leicester Road Wigston ,Leicestershire,LE18 1DR,0116 2811444,"Best Kebab and Pizza, 92 Leicester Road Wigston , Leicestershire, LE18 1DR",52.5879644,-1.1056313,Chicken 1;Mexican 1;,POINT (-1.1056313 52.5879644),peckwater,E07000135,Oadby and Wigston,E07000135_10_0,E07000135_20_0,E07000135_30_0,E07000135_40_0
24,Fusion Twist,Fusion Twist 2 Ye Corner Bushey,London ,WD19 4BS,01923 464940,"Fusion Twist, Fusion Twist 2 Ye Corner Bushey, London , WD19 4BS",51.646671,-0.3823543,Chicken 1;,POINT (-0.3823543 51.646671),peckwater,E07000103,Watford,E07000103_10_21,E07000103_20_14,E07000103_30_11,E07000103_40_8
