,name,address,city,postcode,phone,name_address,latitude,longitude,food_types,geometry,social,area_code,area_name,hex_id_10,hex_id_20,hex_id_30,hex_id_40
118,The Fat Pizza - Watford,14 Market Street,Watford,WD18 0PD,7403612702,"The Fat Pizza - Watford, 14 Market Street, Watford, WD18 0PD",51.6551978,-0.3978315,Chicken 2;Mexican 1;,POINT (-0.3978315 51.6551978),peckwater,E07000103,Watford,E07000103_10_5,E07000103_20_2,E07000103_30_2,E07000103_40_2
28,Shawarma grill,72 High Road Leyton ,Stratford ,E15 2BP,020 82211881,"Shawarma grill, 72 High Road Leyton , Stratford , E15 2BP",51.5529478,-0.0048125,Chicken 1;,POINT (-0.0048125 51.5529478),peckwater,E09000031,Waltham Forest,E09000031_10_32,E09000031_20_26,E09000031_30_21,E09000031_40_10
87,Huckleberry (Chingford),16 Station Road,London,E4 7BE,7735897737,"Huckleberry (Chingford), 16 Station Road, London, E4 7BE",51.6316353,0.0042832,Chicken 1;,POINT (0.0042832 51.6316353),peckwater,E09000031,Waltham Forest,E09000031_10_24,E09000031_20_21,E09000031_30_18,E09000031_40_3
145,London Burgers - Chingford (MEX),75 Old Church Rd,Chingford Mount,E4 6ST,447875701216,"London Burgers - Chingford (MEX), 75 Old Church Rd, Chingford Mount, E4 6ST",51.6193037,-0.0169856,Chicken 2;Mexican 1;,POINT (-0.0169856 51.6193037),peckwater,E09000031,Waltham Forest,E09000031_10_26,E09000031_20_37,E09000031_30_0,E09000031_40_0
29,Chicken Express (Holloway),53 Seven sisters Road,London,N7 6AX,0208 2814405,"Chicken Express (Holloway), 53 Seven sisters Road, London, N7 6AX",51.559284,-0.1170119,Chicken 1;,POINT (-0.1170119 51.559284),peckwater,E09000019,Islington,E09000019_10_63,E09000019_20_25,E09000019_30_1,E09000019_40_1
35,Basement 144,144 Holloway Rd,London,N7 8DD,02076 810192,"Basement 144, 144 Holloway Rd, London, N7 8DD",51.5508801,-0.1097106,Chicken 2;,POINT (-0.1097106 51.5508801),peckwater,E09000019,Islington,E09000019_10_30,E09000019_20_27,E09000019_30_18,E09000019_40_20
26,Famous Cock Tavern,259 Upper Street,London,N1 1RU,07706 018009,"Famous Cock Tavern, 259 Upper Street, London, N1 1RU",51.5460311,-0.1034609,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.1034609 51.5460311),peckwater,E09000019,Islington,E09000019_10_88,E09000019_20_26,E09000019_30_23,E09000019_40_16
31,Balti International,266-268 Uttoxeter New Road,Derby,DE22 3LL,01332 383044,"Balti International, 266-268 Uttoxeter New Road, Derby, DE22 3LL",52.918388,-1.4990972,Mexican 1;,POINT (-1.4990972 52.918388),peckwater,E06000015,Derby,E06000015_10_7,E06000015_20_7,E06000015_30_7,E06000015_40_7
65,Royals,354 Normanton Road,Derby,DE23 6WE,,"Royals, 354 Normanton Road, Derby, DE23 6WE",52.9092182,-1.4790691,Chicken 1;,POINT (-1.4790691 52.9092182),peckwater,E06000015,Derby,E06000015_10_12,E06000015_20_11,E06000015_30_4,E06000015_40_4
41,The Hideout Derby,9-11 Market Place,Derby,DE1 3QE,,"The Hideout Derby, 9-11 Market Place, Derby, DE1 3QE",52.923253,-1.4776402,Stonegate 2;,POINT (-1.4776402 52.923253),peckwater,E06000015,Derby,E06000015_10_32,E06000015_20_17,E06000015_30_5,E06000015_40_5
32,The London Lunchbox Company,11 The Broadway,Wembley ,HA9 8JU,020 89300119,"The London Lunchbox Company, 11 The Broadway, Wembley , HA9 8JU",51.5625964,-0.2922366,Mexican 1;,POINT (-0.2922366 51.5625964),peckwater,E09000005,Brent,E09000005_10_115,E09000005_20_28,E09000005_30_14,E09000005_40_13
148,Ritto's Brent Cross,964 North Circular Road ,London,NW2 7JR,7999996664,"Ritto's Brent Cross, 964 North Circular Road , London, NW2 7JR",51.56895429999999,-0.2384437,Chicken 1;,POINT (-0.2384437 51.56895429999999),peckwater,E09000005,Brent,E09000005_10_61,E09000005_20_37,E09000005_30_39,E09000005_40_16
34,Kaspers Kitchens,"Unit 7a/7b, Regents Studios, 8 Andrews Road, Hackney",London ,E8 4QN,0741 2661922,"Kaspers Kitchens, Unit 7a/7b, Regents Studios, 8 Andrews Road, Hackney, London , E8 4QN",51.5355351,-0.06041270000000001,Chicken 1;Chicken 2;,POINT (-0.0604127 51.5355351),peckwater,E09000012,Hackney,E09000012_10_17,E09000012_20_15,E09000012_30_12,E09000012_40_11
81,Flavorz,41 Stoke Newington High Street,Hackney,N16 8DR,7901567659,"Flavorz, 41 Stoke Newington High Street, Hackney, N16 8DR",51.5584842,-0.07458669999999999,Mexican 1;,POINT (-0.0745867 51.5584842),peckwater,E09000012,Hackney,E09000012_10_51,E09000012_20_39,E09000012_30_31,E09000012_40_12
36,Tasty Chicken,173 London Road,Mitcham,CR4 2JB,020 79983353,"Tasty Chicken, 173 London Road, Mitcham, CR4 2JB",51.4081916,-0.1629407,Chicken 2;,POINT (-0.1629407 51.4081916),peckwater,E09000024,Merton,E09000024_10_13,E09000024_20_12,E09000024_30_11,E09000024_40_0
49,Pizza Roma,"15 Abbotsbury Road, Morden",London,SM4 5LJ,020 86652666,"Pizza Roma, 15 Abbotsbury Road, Morden, London, SM4 5LJ",51.40270650000001,-0.1920105,Chicken 1;Chicken 2;Mexican 1;,POINT (-0.1920105 51.40270650000001),peckwater,E09000024,Merton,E09000024_10_3,E09000024_20_3,E09000024_30_3,E09000024_40_3
21,The Garratt And Gauge,18 Hartfield Road,London,SW19 3TA,7706 018009,"The Garratt And Gauge, 18 Hartfield Road, London, SW19 3TA",51.4197438,-0.2053552,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.2053552 51.4197438),peckwater,E09000024,Merton,E09000024_10_28,E09000024_20_20,E09000024_30_2,E09000024_40_2
38,Mimosa,"The Atrium, First Floor, Charles Street",Camberley,GU15 3GP,01276 25688,"Mimosa, The Atrium, First Floor, Charles Street, Camberley, GU15 3GP",51.3372837,-0.7487596999999999,Mexican 1;Chicken 1;,POINT (-0.7487596999999999 51.3372837),peckwater,E07000214,Surrey Heath,E07000214_10_0,E07000214_20_0,E07000214_30_0,E07000214_40_0
68,Dynasty,9 Park Street,Camberley,GU15 3PQ,,"Dynasty, 9 Park Street, Camberley, GU15 3PQ",51.33883669999999,-0.7484263999999999,Chicken 2;,POINT (-0.7484263999999999 51.33883669999999),peckwater,E07000214,Surrey Heath,E07000214_10_7,E07000214_20_2,E07000214_30_0,E07000214_40_0
40,Goulash,78 Lower Bristol Road,Bath,BA2 3BG,07894 748688,"Goulash, 78 Lower Bristol Road, Bath, BA2 3BG",51.3796281,-2.3710251,Chicken 1;Mexican 1;,POINT (-2.3710251 51.3796281),peckwater,E06000022,Bath and North East Somerset,E06000022_10_0,E06000022_20_0,E06000022_30_0,E06000022_40_0
42,Eat Upton,"157 Ford Road, Birkenhead",Wirral,CH49 0TH,0151 6772209,"Eat Upton, 157 Ford Road, Birkenhead, Wirral, CH49 0TH",53.3847306,-3.0981445,Chicken 1;Mexican 1;,POINT (-3.0981445 53.3847306),peckwater,E08000015,Wirral,E08000015_10_0,E08000015_20_0,E08000015_30_0,E08000015_40_0
55,Mario Pizza,"55 Eltham Green, Woodchurch",Wirral,CH49 5NQ,01516 777700,"Mario Pizza, 55 Eltham Green, Woodchurch, Wirral, CH49 5NQ",53.3710841,-3.0893535,Chicken 2;,POINT (-3.0893535 53.3710841),peckwater,E08000015,Wirral,E08000015_10_44,E08000015_20_20,E08000015_30_16,E08000015_40_0
94,Piri Piri Kitchen,"Unit 3, 300 Cleveland Street",Birkenhead,CH41 4JN,+44 7980 855304,"Piri Piri Kitchen, Unit 3, 300 Cleveland Street, Birkenhead, CH41 4JN",53.39941469999999,-3.0325642,Chicken 2;Mexican 1;Chicken 1;,POINT (-3.0325642 53.39941469999999),peckwater,E08000015,Wirral,E08000015_10_38,E08000015_20_3,E08000015_30_3,E08000015_40_3
43,Mr Burger,"1-3 Woodford Avenue, Gants Hill",Ilford,IG2 6UF,020 34755594,"Mr Burger, 1-3 Woodford Avenue, Gants Hill, Ilford, IG2 6UF",51.576843,0.0658744,Chicken 1;Chicken 2;Mexican 1;,POINT (0.0658744 51.576843),peckwater,E09000026,Redbridge,E09000026_10_5,E09000026_20_5,E09000026_30_5,E09000026_40_4
93,Giants,13 Beehive Lane,Ilford,IG1 3RG,+44 792 772 2221,"Giants, 13 Beehive Lane, Ilford, IG1 3RG",51.5727693,0.0640386,Chicken 2;,POINT (0.0640386 51.5727693),peckwater,E09000026,Redbridge,E09000026_10_11,E09000026_20_11,E09000026_30_11,E09000026_40_8
44,Marlpool Diner,41 Willowfield Drive,Kidderminster,DY11 5HA,01562 68686,"Marlpool Diner, 41 Willowfield Drive, Kidderminster, DY11 5HA",52.4008542,-2.259644,Chicken 1;,POINT (-2.259644 52.4008542),peckwater,E07000239,Wyre Forest,E07000239_10_6,E07000239_20_5,E07000239_30_0,E07000239_40_0
46,Ramen,"31 The Market Place, Falloden Way, Finchley",London,NW11 6JY,020 89055866,"Ramen, 31 The Market Place, Falloden Way, Finchley, London, NW11 6JY",51.58596989999999,-0.1819092,Chicken 1;,POINT (-0.1819092 51.58596989999999),peckwater,E09000003,Barnet,E09000003_10_7,E09000003_20_6,E09000003_30_5,E09000003_40_3
102,Soor Lounge & Lebanese Kitchen,8 Watford Way,Hendon Central,NW4 3AD ,[phone],"Soor Lounge & Lebanese Kitchen, 8 Watford Way, Hendon Central, NW4 3AD ",51.5833902,-0.2272519,Mexican 1;,POINT (-0.2272519 51.5833902),peckwater,E09000003,Barnet,E09000003_10_21,E09000003_20_33,E09000003_30_20,E09000003_40_15
37,The Joiners,"51 Ballards Lane, Barnet",London,N3 1XP,,"The Joiners, 51 Ballards Lane, Barnet, London, N3 1XP",51.6032644,-0.1914815,Stonegate 2;,POINT (-0.1914815 51.6032644),peckwater,E09000003,Barnet,E09000003_10_65,E09000003_20_19,E09000003_30_17,E09000003_40_17
47,Ruby Jeans,"3-4 The Parade, Shirehampton",Bristol,BS11 9TS,01179 824811,"Ruby Jeans, 3-4 The Parade, Shirehampton, Bristol, BS11 9TS",51.4884314,-2.6744387,Chicken 1;,POINT (-2.6744387 51.4884314),peckwater,E06000023,"Bristol, City of",E06000023_10_100,E06000023_20_61,E06000023_30_51,E06000023_40_36
59,S & B Cafe,"S and B Cafe, Victoria Grove, Bedminster",Bristol,BS3 4AG,07904 207548,"S & B Cafe, S and B Cafe, Victoria Grove, Bedminster, Bristol, BS3 4AG",51.4441608,-2.5878353,Chicken 2;Mexican 1;,POINT (-2.5878353 51.4441608),peckwater,E06000023,"Bristol, City of",E06000023_10_72,E06000023_20_40,E06000023_30_39,E06000023_40_10
17,Old Post Office Bristol - STG,786 Fishponds Road Fishponds,Bristol,BS16 3TT,,"Old Post Office Bristol - STG, 786 Fishponds Road Fishponds, Bristol, BS16 3TT",51.48066859999999,-2.528585,Stonegate 2;,POINT (-2.528585 51.48066859999999),peckwater,E06000023,"Bristol, City of",E06000023_10_94,E06000023_20_44,E06000023_30_9,E06000023_40_9
32,Green House,37 College Green,Bristol,BS1 5SP,,"Green House, 37 College Green, Bristol, BS1 5SP",51.4525772,-2.5994055,Stonegate 2;,POINT (-2.5994055 51.4525772),peckwater,E06000023,"Bristol, City of",E06000023_10_34,E06000023_20_29,E06000023_30_26,E06000023_40_4
50,Zorba,"167-169 Whalley Road, Clayton Le Moors",Accrington,BB5 5HD,01254 393437,"Zorba, 167-169 Whalley Road, Clayton Le Moors, Accrington, BB5 5HD",53.7713408,-2.3814143,Chicken 1;,POINT (-2.3814143 53.7713408),peckwater,E07000120,Hyndburn,E07000120_10_10,E07000120_20_6,E07000120_30_5,E07000120_40_1
53,Jack's Cafe,"Lawrance Square Northfleet, Gravesend",Kent,DA11 7HW,,"Jack's Cafe, Lawrance Square Northfleet, Gravesend, Kent, DA11 7HW",51.4275578,0.3565366,Chicken 1;Mexican 1;,POINT (0.3565366 51.4275578),peckwater,E07000109,Gravesham,E07000109_10_22,E07000109_20_5,E07000109_30_3,E07000109_40_3
155,Munchies Peri Peri,71 New Road,Gravesend,DA11 0AE,1414837953,"Munchies Peri Peri, 71 New Road, Gravesend, DA11 0AE",51.4423541,0.3661441,Chicken 2;,POINT (0.3661441 51.4423541),peckwater,E07000109,Gravesham,E07000109_10_0,E07000109_20_0,E07000109_30_0,E07000109_40_0
56,Tony's Kitchen,27 Ratcliffe Gate,"Mansfield, Nottinghamshire",NG18 2JA,07858 565511,"Tony's Kitchen, 27 Ratcliffe Gate, Mansfield, Nottinghamshire, NG18 2JA",53.1433308,-1.1898444,Chicken 1;,POINT (-1.1898444 53.1433308),peckwater,E07000174,Mansfield,E07000174_10_2,E07000174_20_0,E07000174_30_0,E07000174_40_0
61,The Subcontinent,10 Victoria Street,Wolverhampton,WV1 3NP,07875 131169,"The Subcontinent, 10 Victoria Street, Wolverhampton, WV1 3NP",52.5849956,-2.1292753,Chicken 1;,POINT (-2.1292753 52.5849956),peckwater,E08000031,Wolverhampton,E08000031_10_11,E08000031_20_8,E08000031_30_0,E08000031_40_1
43,Hogshead Wolverhampton,186 Stafford Street,Wolverhampton,WV1 1NA,,"Hogshead Wolverhampton, 186 Stafford Street, Wolverhampton, WV1 1NA",52.5874346,-2.1258567,Stonegate 2;,POINT (-2.1258567 52.5874346),peckwater,E08000031,Wolverhampton,E08000031_10_1,E08000031_20_1,E08000031_30_1,E08000031_40_1
146,Kaydees - New Deal,122 Wolverhampton Road,Wolverhampton Road,WS2 8PR,7805094098,"Kaydees - New Deal, 122 Wolverhampton Road, Wolverhampton Road, WS2 8PR",52.597642,-2.0924467,Mexican 1;,POINT (-2.0924467 52.597642),peckwater,E08000031,Wolverhampton,E08000031_10_41,E08000031_20_6,E08000031_30_6,E08000031_40_6
38,The Lancaster Wolverhampton - STG,Lichfield Road,Wolverhampton,WV11 3EL,,"The Lancaster Wolverhampton - STG, Lichfield Road, Wolverhampton, WV11 3EL",52.6074713,-2.0640618,Stonegate 2;,POINT (-2.0640618 52.6074713),peckwater,E08000031,Wolverhampton,E08000031_10_4,E08000031_20_3,E08000031_30_3,E08000031_40_3
73,Tikka Nation - Dorking,41-43 High Street,Dorking,RH4 1AR,7944348878,"Tikka Nation - Dorking, 41-43 High Street, Dorking, RH4 1AR",51.2318471,-0.332391,Mexican 1;,POINT (-0.332391 51.2318471),peckwater,E07000210,Mole Valley,E07000210_10_1,E07000210_20_1,E07000210_30_1,E07000210_40_1
74,Chicks,101 Mitcham Road,London,SW17 9PD,7861794208,"Chicks, 101 Mitcham Road, London, SW17 9PD",51.4258491,-0.1649968,Chicken 1;,POINT (-0.1649968 51.4258491),peckwater,E09000032,Wandsworth,E09000032_10_75,E09000032_20_55,E09000032_30_43,E09000032_40_23
76,Burger Vault,Pod 5 Unit 16 School Street, Hazel Grove,SK7 4RA,447852745278,"Burger Vault, Pod 5 Unit 16 School Street,  Hazel Grove, SK7 4RA",53.3775522,-2.1178673,Chicken 1;,POINT (-2.1178673 53.3775522),peckwater,E08000007,Stockport,E08000007_10_18,E08000007_20_15,E08000007_30_9,E08000007_40_8
89,Chunky Fried Chicken,"61 Wood Street, ", Edgeley,SK30DH ,7459305912,"Chunky Fried Chicken, 61 Wood Street, ,  Edgeley, SK30DH ",53.4069136,-2.1673339,Chicken 1;Mexican 1;Chicken 2;,POINT (-2.1673339 53.4069136),peckwater,E08000007,Stockport,E08000007_10_3,E08000007_20_3,E08000007_30_3,E08000007_40_3
1,Kings Tap Cheadle Hulme - STG,11-13 Station Road,Greater Manchester,SK8 5AF,,"Kings Tap Cheadle Hulme - STG, 11-13 Station Road, Greater Manchester, SK8 5AF",53.3775144,-2.1894642,Stonegate 2;,POINT (-2.1894642 53.3775144),peckwater,E08000007,Stockport,E08000007_10_17,E08000007_20_7,E08000007_30_6,E08000007_40_6
77,Chico's Parmi ‘N’ Shakes ,"371 Dunstable Road, Maidenhall",Luton,LU4 8BY,f,"Chico's Parmi ‘N’ Shakes , 371 Dunstable Road, Maidenhall, Luton, LU4 8BY",51.88978969999999,-0.4417973,Chicken 1;,POINT (-0.4417973 51.88978969999999),peckwater,E06000032,Luton,E06000032_10_1,E06000032_20_1,E06000032_30_1,E06000032_40_1
115,The Fat Pizza - Luton,2 Addington Court,Addington Way,LU4 9FZ,01582 292075,"The Fat Pizza - Luton, 2 Addington Court, Addington Way, LU4 9FZ",51.8976142,-0.4639222,Chicken 2;,POINT (-0.4639222 51.8976142),peckwater,E06000032,Luton,E06000032_10_32,E06000032_20_18,E06000032_30_12,E06000032_40_3
44,Red Lion Luton - STG,2 Castle Street,Bedfordshire,LU1 3AA,,"Red Lion Luton - STG, 2 Castle Street, Bedfordshire, LU1 3AA",51.8767973,-0.414821,Stonegate 2;,POINT (-0.414821 51.8767973),peckwater,E06000032,Luton,E06000032_10_13,E06000032_20_20,E06000032_30_7,E06000032_40_6
79,The Castle,24 Paradise Street,Oxford,OX1 1LD,7825262870,"The Castle, 24 Paradise Street, Oxford, OX1 1LD",51.7506649,-1.2619361,Chicken 1;Mexican 1;,POINT (-1.2619361 51.7506649),peckwater,E07000178,Oxford,E07000178_10_6,E07000178_20_14,E07000178_30_2,E07000178_40_2
85,Monsoon Oxford,17a Beaumont Rd,"Headington, Oxford",OX3 8JN,447796962345,"Monsoon Oxford, 17a Beaumont Rd, Headington, Oxford, OX3 8JN",51.7594316,-1.196894,Chicken 2;,POINT (-1.196894 51.7594316),peckwater,E07000178,Oxford,E07000178_10_21,E07000178_20_16,E07000178_30_6,E07000178_40_6
152,Aryzay Peri Peri,26 West Way,Botley,OX2 9TJ,7747776677,"Aryzay Peri Peri, 26 West Way, Botley, OX2 9TJ",51.7534113,-1.2920405,Chicken 2;,POINT (-1.2920405 51.7534113),peckwater,E07000178,Oxford,E07000178_10_40,E07000178_20_24,E07000178_30_8,E07000178_40_13
80,Miami Pizza 2 ,16 West Percy Street,North Shields,NE29 0AG,0191 258 2130,"Miami Pizza 2 , 16 West Percy Street, North Shields, NE29 0AG",55.0098766,-1.4481883,Chicken 1;,POINT (-1.4481883 55.0098766),peckwater,E08000022,North Tyneside,E08000022_10_19,E08000022_20_8,E08000022_30_8,E08000022_40_5
97,Chefs Yard Fish & Chips,Unit 28 Tyneside Autoparc Sandy Lane,Newcastle,NE136PE,447585686972,"Chefs Yard Fish & Chips, Unit 28 Tyneside Autoparc Sandy Lane, Newcastle, NE136PE",55.0401389,-1.5971846,Chicken 1;,POINT (-1.5971846 55.0401389),peckwater,E08000022,North Tyneside,E08000022_10_26,E08000022_20_11,E08000022_30_13,E08000022_40_9
103,Hungry Shack (Wallsend),158 High Street East,Wallsend,NE28 7RP,0191 262 0222,"Hungry Shack (Wallsend), 158 High Street East, Wallsend, NE28 7RP",54.9917807,-1.5282039,Chicken 2;,POINT (-1.5282039 54.9917807),peckwater,E08000022,North Tyneside,E08000022_10_0,E08000022_20_0,E08000022_30_0,E08000022_40_0
84,Namaste Dining,53-57 London Road,Grantham,NG31 6ET,7825660594,"Namaste Dining, 53-57 London Road, Grantham, NG31 6ET",52.9082383,-0.6382276000000001,Chicken 1;,POINT (-0.6382276000000001 52.9082383),peckwater,E07000141,South Kesteven,E07000141_10_6,E07000141_20_7,E07000141_30_2,E07000141_40_2
31,The Old Bank Grantham - STG,55 High Street,Lincolnshire,NG31 6NE,,"The Old Bank Grantham - STG, 55 High Street, Lincolnshire, NG31 6NE",52.9118996,-0.6421835,Stonegate 2;,POINT (-0.6421835 52.9118996),peckwater,E07000141,South Kesteven,E07000141_10_0,E07000141_20_0,E07000141_30_0,E07000141_40_0
86,Tasty Corner ,243 Castle Blvd,Nottingham,NG7 1HA ,+44 7379 984456,"Tasty Corner , 243 Castle Blvd, Nottingham, NG7 1HA ",52.9466601,-1.1698465,Chicken 2;,POINT (-1.1698465 52.9466601),peckwater,E06000018,Nottingham,E06000018_10_25,E06000018_20_23,E06000018_30_18,E06000018_40_16
7,Horn In Hand,17 Goldsmith Street,Nottingham,NG1 5JT,0115 9503978,"Horn In Hand, 17 Goldsmith Street, Nottingham, NG1 5JT",52.95600349999999,-1.1528392,Chicken 1;Stonegate 2;,POINT (-1.1528392 52.95600349999999),peckwater,E06000018,Nottingham,E06000018_10_47,E06000018_20_20,E06000018_30_5,E06000018_40_7
44,Faradays Nottingham,23-27 Victoria Street & 44-48 Pelham Street,Nottingham,NG1 2EW,,"Faradays Nottingham, 23-27 Victoria Street & 44-48 Pelham Street, Nottingham, NG1 2EW",52.953501,-1.1464785,Stonegate 2;,POINT (-1.1464785 52.953501),peckwater,E06000018,Nottingham,E06000018_10_44,E06000018_20_33,E06000018_30_24,E06000018_40_8
88,Huckleberry (Bishop's S),3 Northgate End,Bishop's Stortford,CM23 2ET,7735897737,"Huckleberry (Bishop's S), 3 Northgate End, Bishop's Stortford, CM23 2ET",51.8731781,0.1584799,Chicken 1;,POINT (0.1584799 51.8731781),peckwater,E07000242,East Hertfordshire,E07000242_10_9,E07000242_20_5,E07000242_30_4,E07000242_40_3
90,Huckleberry (Ware),7 Amwell End,Ware,SG12 9HP,7735897737,"Huckleberry (Ware), 7 Amwell End, Ware, SG12 9HP",51.8092035,-0.0294252,Chicken 1;,POINT (-0.0294252 51.8092035),peckwater,E07000242,East Hertfordshire,E07000242_10_4,E07000242_20_3,E07000242_30_4,E07000242_40_1
92,Big Joes MK,61 Alston Dr,Milton Keynes,MK13 9HB,7703736216,"Big Joes MK, 61 Alston Dr, Milton Keynes, MK13 9HB",52.0455508,-0.7963579,Chicken 1;Mexican 1;,POINT (-0.7963579 52.0455508),peckwater,E06000042,Milton Keynes,E06000042_10_13,E06000042_20_10,E06000042_30_11,E06000042_40_5
133,Ash's Fish & Chicken Pizza,31 Singleton Drive,Milton Keynes,MK8 0PX,441908749288,"Ash's Fish & Chicken Pizza, 31 Singleton Drive, Milton Keynes, MK8 0PX",52.0218864,-0.8072516,Chicken 2;,POINT (-0.8072516 52.0218864),peckwater,E06000042,Milton Keynes,E06000042_10_27,E06000042_20_5,E06000042_30_5,E06000042_40_5
119,The Fat Pizza - Milton Keynes,2 Pimlico Court,Milton Keynes,MK10 9RH,01908 040275,"The Fat Pizza - Milton Keynes, 2 Pimlico Court, Milton Keynes, MK10 9RH",52.0342584,-0.7105421,Chicken 2;Mexican 1;,POINT (-0.7105421 52.0342584),peckwater,E06000042,Milton Keynes,E06000042_10_0,E06000042_20_0,E06000042_30_0,E06000042_40_0
95,The Fat Pizza - Bedford,36 Ampthill Road,Bedford,MK42 9HG,7415884298,"The Fat Pizza - Bedford, 36 Ampthill Road, Bedford, MK42 9HG",52.1268245,-0.4706981,Chicken 1;,POINT (-0.4706981 52.1268245),peckwater,E06000055,Bedford,E06000055_10_5,E06000055_20_5,E06000055_30_5,E06000055_40_3
30,The Rose,45 High Street,Bedford,MK40 1RY,,"The Rose, 45 High Street, Bedford, MK40 1RY",52.1360991,-0.4661704999999999,Stonegate 2;,POINT (-0.4661704999999999 52.1360991),peckwater,E06000055,Bedford,E06000055_10_10,E06000055_20_10,E06000055_30_6,E06000055_40_5
99,Huckleberry (Broxbourne),56 High Road,Broxbourne,EN10 7NF,7735897737,"Huckleberry (Broxbourne), 56 High Road, Broxbourne, EN10 7NF",51.74708469999999,-0.0196173,Chicken 1;,POINT (-0.0196173 51.74708469999999),peckwater,E07000095,Broxbourne,E07000095_10_11,E07000095_20_7,E07000095_30_6,E07000095_40_2
100,The Fish Bay - Wigan,218 Belle Green Lane,Ince-in-Makerfield,WN2 2ET,07830 010022,"The Fish Bay - Wigan, 218 Belle Green Lane, Ince-in-Makerfield, WN2 2ET",53.547418,-2.5964206,Chicken 1;,POINT (-2.5964206 53.547418),peckwater,E08000010,Wigan,E08000010_10_48,E08000010_20_8,E08000010_30_7,E08000010_40_6
101,The Fat Pizza - Southend,9 Carlton Court,Granger Road,SS2 5BZ,447718588960,"The Fat Pizza - Southend, 9 Carlton Court, Granger Road, SS2 5BZ",51.5439186,0.7133644,Chicken 1;Mexican 1;,POINT (0.7133644 51.5439186),peckwater,E06000033,Southend-on-Sea,E06000033_10_1,E06000033_20_1,E06000033_30_1,E06000033_40_1
