,name,address,city,postcode,phone,name_address,latitude,longitude,food_types,geometry,social,area_code,area_name,hex_id_10,hex_id_20,hex_id_30,hex_id_40
29,The Alex,53 Alexandra Street,Westcliff-On-Sea,SS1 1BW,7706 018009,"The Alex, 53 Alexandra Street, Westcliff-On-Sea, SS1 1BW",51.53497710000001,0.7109489,Chicken 2;Stonegate 1;Stonegate 2;,POINT (0.7109489 51.53497710000001),peckwater,E06000033,Southend-on-Sea,E06000033_10_0,E06000033_20_0,E06000033_30_0,E06000033_40_0
107,Tandoori Nights,50 High Street,Poole,BH15 1BT,+44 7759 030962,"Tandoori Nights, 50 High Street, Poole, BH15 1BT",50.7140077,-1.9864075,Mexican 1;,POINT (-1.9864075 50.7140077),peckwater,E06000058,"Bournemouth, Christchurch and Poole [note 9]",E06000058_10_33,E06000058_20_26,E06000058_30_21,E06000058_40_20
108,CRUNCHY CHICKEN ,175 Manchester Rd,Mossley,OL5 9AB,4401457831100,"CRUNCHY CHICKEN , 175 Manchester Rd, Mossley, OL5 9AB",53.5141529,-2.0407108,Chicken 1;,POINT (-2.0407108 53.5141529),peckwater,E08000008,Tameside,E08000008_10_22,E08000008_20_15,E08000008_30_14,E08000008_40_11
162,Krunchy Fried Chicken - Audenshaw,270 Manchester Rd,Audenshaw,M34 5GJ,447849394382,"Krunchy Fried Chicken - Audenshaw, 270 Manchester Rd, Audenshaw, M34 5GJ",53.4779031,-2.1294817,Chicken 1;,POINT (-2.1294817 53.4779031),peckwater,E08000008,Tameside,E08000008_10_34,E08000008_20_8,E08000008_30_5,E08000008_40_5
109,Captains Cod Traditional Fish & Chips,31 Front Street,Consett,DH8 5AB,01207 504010,"Captains Cod Traditional Fish & Chips, 31 Front Street, Consett, DH8 5AB",54.8512242,-1.8325722,Chicken 1;,POINT (-1.8325722 54.8512242),peckwater,E06000047,County Durham,E06000047_10_16,E06000047_20_13,E06000047_30_8,E06000047_40_7
12,The Library,46 Saddler Street,Durham,DH1 3NU,0191 3846704,"The Library, 46 Saddler Street, Durham, DH1 3NU",54.7756266,-1.5743459,Chicken 1;Stonegate 2;,POINT (-1.5743459 54.7756266),peckwater,E06000047,County Durham,E06000047_10_2,E06000047_20_0,E06000047_30_0,E06000047_40_0
49,Whitehills Chester Le Street - STG,Waldridge Road,Chester le Street,DH2 3AB,,"Whitehills Chester Le Street - STG, Waldridge Road, Chester le Street, DH2 3AB",54.8498565,-1.5894119,Stonegate 2;,POINT (-1.5894119 54.8498565),peckwater,E06000047,County Durham,E06000047_10_53,E06000047_20_3,E06000047_30_3,E06000047_40_3
112,Chef Express,8 High Oaks,St Albans,AL3 6DL ,7508802845,"Chef Express, 8 High Oaks, St Albans, AL3 6DL ",51.770039,-0.3391099,Chicken 1;,POINT (-0.3391099 51.770039),peckwater,E07000240,St Albans,E07000240_10_7,E07000240_20_2,E07000240_30_2,E07000240_40_2
114,Queen's Diner,"Queens, Winterwell Rd",Wath upon Dearne,S63 6DP ,7834778092,"Queen's Diner, Queens, Winterwell Rd, Wath upon Dearne, S63 6DP ",53.5060107,-1.359074,Chicken 1;,POINT (-1.359074 53.5060107),peckwater,E08000018,Rotherham,E08000018_10_29,E08000018_20_10,E08000018_30_13,E08000018_40_1
124,Holycow burger co,Unit 13 Onyx Retail Park Harris Hawk Way,Wath-Upon-Dearne,S63 7FN,7870567444,"Holycow burger co, Unit 13 Onyx Retail Park Harris Hawk Way, Wath-Upon-Dearne, S63 7FN",53.51040889999999,-1.3568411,Mexican 1;,POINT (-1.3568411 53.51040889999999),peckwater,E08000018,Rotherham,E08000018_10_1,E08000018_20_1,E08000018_30_1,E08000018_40_1
117,Seafare,206 London Road,Guildford,GU4 7JS,441483534253,"Seafare, 206 London Road, Guildford, GU4 7JS",51.25765579999999,-0.5458510999999999,Chicken 1;,POINT (-0.5458510999999999 51.25765579999999),peckwater,E07000209,Guildford,E07000209_10_17,E07000209_20_10,E07000209_30_10,E07000209_40_4
120,Saffron Indian,61 Poole Road,West Ewell,Kt199sq,+44 1254 694411,"Saffron Indian, 61 Poole Road, West Ewell, Kt199sq",51.3596283,-0.2708127,Chicken 2;,POINT (-0.2708127 51.3596283),peckwater,E07000208,Epsom and Ewell,E07000208_10_18,E07000208_20_13,E07000208_30_0,E07000208_40_0
143,Miniature Bar & Grill,11-13 Upper High St,Epsom,KT17 4QY,7990511578,"Miniature Bar & Grill, 11-13 Upper High St, Epsom, KT17 4QY",51.3342601,-0.2630706,Mexican 1;,POINT (-0.2630706 51.3342601),peckwater,E07000208,Epsom and Ewell,E07000208_10_10,E07000208_20_2,E07000208_30_2,E07000208_40_2
13,The Faraday,2 Church Street,Epsom,KT17 4NY,01372 817750,"The Faraday, 2 Church Street, Epsom, KT17 4NY",51.3337562,-0.2640615,Chicken 1;Stonegate 2;,POINT (-0.2640615 51.3337562),peckwater,E07000208,Epsom and Ewell,E07000208_10_10,E07000208_20_3,E07000208_30_3,E07000208_40_3
123,Hart Peri Peri,192 - 196 Fleet Road,Fleet,GU51 4BY,7588526657,"Hart Peri Peri, 192 - 196 Fleet Road, Fleet, GU51 4BY",51.2802921,-0.8435431999999999,Chicken 1;,POINT (-0.8435431999999999 51.2802921),peckwater,E07000089,Hart,E07000089_10_1,E07000089_20_1,E07000089_30_0,E07000089_40_0
132,Pizza Time ,49 Elwick Road,Hartlepool,TS26 9AE,7442220711,"Pizza Time , 49 Elwick Road, Hartlepool, TS26 9AE",54.6794964,-1.2176635,Chicken 1;,POINT (-1.2176635 54.6794964),peckwater,E06000001,Hartlepool,E06000001_10_10,E06000001_20_4,E06000001_30_5,E06000001_40_3
136,Andover Tandoori,1 Atholl Court,Kingsway Gardens,SP10 4BB,7966662426,"Andover Tandoori, 1 Atholl Court, Kingsway Gardens, SP10 4BB",51.22221039999999,-1.4803127,Mexican 1;,POINT (-1.4803127 51.22221039999999),peckwater,E07000093,Test Valley,E07000093_10_2,E07000093_20_1,E07000093_30_1,E07000093_40_1
137,Hylton Fry Inn,213 Hylton Road,Sunderland,SR4 7XA,0191 743 0328,"Hylton Fry Inn, 213 Hylton Road, Sunderland, SR4 7XA",54.9052667,-1.4077717,Chicken 1;,POINT (-1.4077717 54.9052667),peckwater,E08000024,Sunderland,E08000024_10_10,E08000024_20_13,E08000024_30_4,E08000024_40_4
13,Washington Arms Washington - STG,The Green,Washington,NE38 7AB,,"Washington Arms Washington - STG, The Green, Washington, NE38 7AB",54.9036102,-1.5176358,Stonegate 2;,POINT (-1.5176358 54.9036102),peckwater,E08000024,Sunderland,E08000024_10_24,E08000024_20_7,E08000024_30_0,E08000024_40_0
51,Board Inn Sunderland - STG,Durham Road,Sunderland,SR3 3NS,,"Board Inn Sunderland - STG, Durham Road, Sunderland, SR3 3NS",54.8726587,-1.4407813,Stonegate 2;,POINT (-1.4407813 54.8726587),peckwater,E08000024,Sunderland,E08000024_10_55,E08000024_20_20,E08000024_30_11,E08000024_40_7
138,The Hunger Flames,115A New Bridge St,Newcastle,NE1 2SW,0191 435 4527,"The Hunger Flames, 115A New Bridge St, Newcastle, NE1 2SW",54.9745581,-1.6015345,Chicken 1;,POINT (-1.6015345 54.9745581),peckwater,E08000021,Newcastle upon Tyne,E08000021_10_19,E08000021_20_15,E08000021_30_23,E08000021_40_10
139,Royal Kebabs,29 East Gate,Harlow ,CM20 1HP,4401279291305,"Royal Kebabs, 29 East Gate, Harlow , CM20 1HP",51.770901,0.0943344,Mexican 1;,POINT (0.0943344 51.770901),peckwater,E07000073,Harlow,E07000073_10_6,E07000073_20_0,E07000073_30_0,E07000073_40_0
141,Immys Grill , 2 Woodsend Rd,Flixton,M41 8QT,447701098786,"Immys Grill ,  2 Woodsend Rd, Flixton, M41 8QT",53.4482519,-2.3913583,Mexican 1;,POINT (-2.3913583 53.4482519),peckwater,E08000009,Trafford,E08000009_10_43,E08000009_20_24,E08000009_30_21,E08000009_40_14
11,Buck Inn Sale - STG,59 Green Lane,Sale,M33 5PN,,"Buck Inn Sale - STG, 59 Green Lane, Sale, M33 5PN",53.4296867,-2.342379,Stonegate 2;,POINT (-2.342379 53.4296867),peckwater,E08000009,Trafford,E08000009_10_25,E08000009_20_18,E08000009_30_16,E08000009_40_6
142,The Elephant,101 Station Road,Sidcup,DA15 7AX,+44 20 8302 2105,"The Elephant, 101 Station Road, Sidcup, DA15 7AX",51.4332392,0.1024516,Chicken 1;,POINT (0.1024516 51.4332392),peckwater,E09000004,Bexley,E09000004_10_40,E09000004_20_16,E09000004_30_14,E09000004_40_9
28,Hill Top Tap,7-8 Elm Parade,Main Road,DA14 6NF,07706 018009,"Hill Top Tap, 7-8 Elm Parade, Main Road, DA14 6NF",51.4263012,0.1006594,Chicken 2;Stonegate 1;Stonegate 2;,POINT (0.1006594 51.4263012),peckwater,E09000004,Bexley,E09000004_10_26,E09000004_20_29,E09000004_30_12,E09000004_40_9
147,Kings Dinner,80 High St,Gosport,PO12 1DS,7423135363,"Kings Dinner, 80 High St, Gosport, PO12 1DS",50.7947996,-1.1186139,Mexican 1;Chicken 1;,POINT (-1.1186139 50.7947996),peckwater,E07000088,Gosport,E07000088_10_6,E07000088_20_2,E07000088_30_1,E07000088_40_1
157,Crooked Skewer,1 Guild St, Burton-on-Trent,DE14 1NA,1283904920,"Crooked Skewer, 1 Guild St,  Burton-on-Trent, DE14 1NA",52.804376,-1.6343367,Mexican 1;,POINT (-1.6343367 52.804376),peckwater,E07000193,East Staffordshire,E07000193_10_6,E07000193_20_0,E07000193_30_0,E07000193_40_0
42,Anglesey Arms Burton On Trent - STG,"The Green, Burton",Staffordshire,DE13 0EQ,,"Anglesey Arms Burton On Trent - STG, The Green, Burton, Staffordshire, DE13 0EQ",52.8336891,-1.6268848,Stonegate 2;,POINT (-1.6268848 52.8336891),peckwater,E07000193,East Staffordshire,E07000193_10_14,E07000193_20_10,E07000193_30_6,E07000193_40_2
6,Addison Arms Bootle - STG,Podium Level Units 1 - 3 Triad Bldg,Bootle,L20 3LT,,"Addison Arms Bootle - STG, Podium Level Units 1 - 3 Triad Bldg, Bootle, L20 3LT",53.4527829,-2.991102,Stonegate 2;,POINT (-2.991102 53.4527829),peckwater,E08000014,Sefton,E08000014_10_1,E08000014_20_1,E08000014_30_1,E08000014_40_1
10,Grapes Hotel Formby - STG,Green Lane ,Formby,L37 7DL,,"Grapes Hotel Formby - STG, Green Lane , Formby, L37 7DL",53.5667238,-3.060163,Stonegate 2;,POINT (-3.060163 53.5667238),peckwater,E08000014,Sefton,E08000014_10_16,E08000014_20_11,E08000014_30_10,E08000014_40_10
8,Brookhouse Liverpool - STG,467 Smithdown Road,Liverpool,L15 5AE,,"Brookhouse Liverpool - STG, 467 Smithdown Road, Liverpool, L15 5AE",53.389939,-2.927451,Stonegate 2;,POINT (-2.927451 53.389939),peckwater,E08000012,Liverpool,E08000012_10_5,E08000012_20_0,E08000012_30_0,E08000012_40_0
9,Pendle Witch Lancaster - STG,90-92 Penny Street,Lancaster,LA1 1XN,,"Pendle Witch Lancaster - STG, 90-92 Penny Street, Lancaster, LA1 1XN",54.0461609,-2.8001456,Stonegate 2;,POINT (-2.8001456 54.0461609),peckwater,E07000121,Lancaster,E07000121_10_7,E07000121_20_2,E07000121_30_2,E07000121_40_2
14,Yates Halifax - STG,19-21 Silver Street,West Yorkshire,HX1 1HS,,"Yates Halifax - STG, 19-21 Silver Street, West Yorkshire, HX1 1HS",53.7227074,-1.8625308,Stonegate 2;,POINT (-1.8625308 53.7227074),peckwater,E08000033,Calderdale,E08000033_10_8,E08000033_20_5,E08000033_30_4,E08000033_40_2
55,Calder Brighouse - STG,8 Huddersfield Road,Brighouse,HD6 1JZ,,"Calder Brighouse - STG, 8 Huddersfield Road, Brighouse, HD6 1JZ",53.7008684,-1.7791516,Stonegate 2;,POINT (-1.7791516 53.7008684),peckwater,E08000033,Calderdale,E08000033_10_12,E08000033_20_7,E08000033_30_6,E08000033_40_7
15,Yates Doncaster - STG,58 -59 Hall Gate,South Yorkshire,DN1 3PB,,"Yates Doncaster - STG, 58 -59 Hall Gate, South Yorkshire, DN1 3PB",53.522438,-1.131483,Stonegate 2;,POINT (-1.131483 53.522438),peckwater,E08000017,Doncaster,E08000017_10_12,E08000017_20_2,E08000017_30_2,E08000017_40_2
26,The Hatfield Chace Doncaster - STG,Doncaster Road Hatfield,South Yorkshire,DN7 6AD,,"The Hatfield Chace Doncaster - STG, Doncaster Road Hatfield, South Yorkshire, DN7 6AD",53.5708536,-1.0096113,Stonegate 2;,POINT (-1.0096113 53.5708536),peckwater,E08000017,Doncaster,E08000017_10_24,E08000017_20_17,E08000017_30_10,E08000017_40_9
16,The Imperial Inn Hereford - STG,31 Widemarsh Street,Herefordshire,HR4 9EA,,"The Imperial Inn Hereford - STG, 31 Widemarsh Street, Herefordshire, HR4 9EA",52.05772529999999,-2.7164008,Stonegate 2;,POINT (-2.7164008 52.05772529999999),peckwater,E06000019,"Herefordshire, County of",E06000019_10_6,E06000019_20_2,E06000019_30_1,E06000019_40_1
18,The Registry Walsall - STG,23 - 29 Leicester Street,West Midlands,WS1 1PT,,"The Registry Walsall - STG, 23 - 29 Leicester Street, West Midlands, WS1 1PT",52.585268,-1.9809429,Stonegate 2;,POINT (-1.9809429 52.585268),peckwater,E08000030,Walsall,E08000030_10_10,E08000030_20_6,E08000030_30_6,E08000030_40_1
19,The Cricketers Taunton - STG,15 High Street,Somerset,TA1 3PJ,,"The Cricketers Taunton - STG, 15 High Street, Somerset, TA1 3PJ",51.0132013,-3.1031139,Stonegate 2;,POINT (-3.1031139 51.0132013),peckwater,E07000246,Somerset West and Taunton [note 11],E07000246_10_6,E07000246_20_5,E07000246_30_2,E07000246_40_1
20,The Penny Black Tamworth - STG,2 Lower Gungate,Staffordshire,B79 7AL,,"The Penny Black Tamworth - STG, 2 Lower Gungate, Staffordshire, B79 7AL",52.6343111,-1.6924981,Stonegate 2;,POINT (-1.6924981 52.6343111),peckwater,E07000199,Tamworth,E07000199_10_5,E07000199_20_1,E07000199_30_0,E07000199_40_0
23,Cutting Room Melton Mowbray - STG,2 Melton Mowbray Street,Melton Mowbray,LE13 1YE,,"Cutting Room Melton Mowbray - STG, 2 Melton Mowbray Street, Melton Mowbray, LE13 1YE",52.765491,-0.8859117999999999,Stonegate 2;,POINT (-0.8859117999999999 52.765491),peckwater,E07000133,Melton,E07000133_10_1,E07000133_20_1,E07000133_30_0,E07000133_40_0
24,Admiral Rodney Southwell - STG,9 King Street,Nottinghamshire,NG25 0EH,,"Admiral Rodney Southwell - STG, 9 King Street, Nottinghamshire, NG25 0EH",53.0785407,-0.9548492,Stonegate 2;,POINT (-0.9548492 53.0785407),peckwater,E07000175,Newark and Sherwood,E07000175_10_8,E07000175_20_1,E07000175_30_1,E07000175_40_1
25,Old Post Office Newark - STG,34 Kirk Gate,Newark,NG24 1AB,,"Old Post Office Newark - STG, 34 Kirk Gate, Newark, NG24 1AB",53.0772644,-0.8094658,Stonegate 2;,POINT (-0.8094658 53.0772644),peckwater,E07000175,Newark and Sherwood,E07000175_10_0,E07000175_20_0,E07000175_30_0,E07000175_40_0
29,Marquis Of Granby Hessle - STG,9 The Square,East Riding of Yorkshire,HU13 0AD,,"Marquis Of Granby Hessle - STG, 9 The Square, East Riding of Yorkshire, HU13 0AD",53.7234667,-0.4356786,Stonegate 2;,POINT (-0.4356786 53.7234667),peckwater,E06000011,East Riding of Yorkshire,E06000011_10_4,E06000011_20_4,E06000011_30_3,E06000011_40_3
30,The Picture House Leighton Buzzard - STG,8 Lake Street,Bedfordshire,LU7 1RT,,"The Picture House Leighton Buzzard - STG, 8 Lake Street, Bedfordshire, LU7 1RT",51.9158754,-0.6604646,Stonegate 2;,POINT (-0.6604646 51.9158754),peckwater,E06000056,Central Bedfordshire,E06000056_10_5,E06000056_20_5,E06000056_30_2,E06000056_40_2
32,Cross Keys Arnold - STG,74 Front Street Arnold,Arnold,NG5 7EJ,,"Cross Keys Arnold - STG, 74 Front Street Arnold, Arnold, NG5 7EJ",53.0033824,-1.1274679,Stonegate 2;,POINT (-1.1274679 53.0033824),peckwater,E07000173,Gedling,E07000173_10_3,E07000173_20_0,E07000173_30_0,E07000173_40_0
33,Willow Tree Nottingham - STG,Rufford Way West Bridgford,Nottinghamshire,NG2 6LS,,"Willow Tree Nottingham - STG, Rufford Way West Bridgford, Nottinghamshire, NG2 6LS",52.9251222,-1.1113219,Stonegate 2;,POINT (-1.1113219 52.9251222),peckwater,E07000176,Rushcliffe,E07000176_10_8,E07000176_20_3,E07000176_30_0,E07000176_40_0
34,Farthings Birmingham - STG,Green Lane,Birmingham,B36 0AY,,"Farthings Birmingham - STG, Green Lane, Birmingham, B36 0AY",52.506921,-1.7678572,Stonegate 2;,POINT (-1.7678572 52.506921),peckwater,E08000029,Solihull,E08000029_10_20,E08000029_20_12,E08000029_30_9,E08000029_40_9
35,The Silk Mill Nuneaton - STG,42 Newdegate Street,Warwickshire,CV11 4EU,,"The Silk Mill Nuneaton - STG, 42 Newdegate Street, Warwickshire, CV11 4EU",52.5237206,-1.4660185,Stonegate 2;,POINT (-1.4660185 52.5237206),peckwater,E07000219,Nuneaton and Bedworth,E07000219_10_1,E07000219_20_1,E07000219_30_1,E07000219_40_1
36,Old Post Office Stevenage - STG,"Unit 2, The Plaza The Town Square",Hertfordshire,SG1 1PF,,"Old Post Office Stevenage - STG, Unit 2, The Plaza The Town Square, Hertfordshire, SG1 1PF",51.90173859999999,-0.2023365,Stonegate 2;,POINT (-0.2023365 51.90173859999999),peckwater,E07000243,Stevenage,E07000243_10_1,E07000243_20_1,E07000243_30_1,E07000243_40_1
37,Canute Gainsborough - STG,12-14 Silver Street,Lincolnshire,DN21 2DP,,"Canute Gainsborough - STG, 12-14 Silver Street, Lincolnshire, DN21 2DP",53.3989053,-0.7769117999999999,Stonegate 2;,POINT (-0.7769117999999999 53.3989053),peckwater,E07000142,West Lindsey,E07000142_10_0,E07000142_20_0,E07000142_30_0,E07000142_40_0
39,The Lamb Inn Bicester - STG,59-61 Sheep Street,Bicester,OX26 6LG,,"The Lamb Inn Bicester - STG, 59-61 Sheep Street, Bicester, OX26 6LG",51.8990415,-1.1524581,Stonegate 2;,POINT (-1.1524581 51.8990415),peckwater,E07000177,Cherwell,E07000177_10_3,E07000177_20_2,E07000177_30_2,E07000177_40_2
40,Hereward Ely - STG,45 Market Street ,Ely,CB7 4LZ,,"Hereward Ely - STG, 45 Market Street , Ely, CB7 4LZ",52.4001,0.2636524,Stonegate 2;,POINT (0.2636524 52.4001),peckwater,E07000009,East Cambridgeshire,E07000009_10_0,E07000009_20_0,E07000009_30_0,E07000009_40_0
41,The Burlington Chesterfield - STG,29 - 31 Burlington Street,Derbyshire,S40 1RS,,"The Burlington Chesterfield - STG, 29 - 31 Burlington Street, Derbyshire, S40 1RS",53.2357998,-1.4257842,Stonegate 2;,POINT (-1.4257842 53.2357998),peckwater,E07000034,Chesterfield,E07000034_10_8,E07000034_20_3,E07000034_30_3,E07000034_40_2
43,The Yard Stafford - STG,Unit B Espleys Yard Stafford Riverside Newport Road,Staffordshire,ST16 2EZ,,"The Yard Stafford - STG, Unit B Espleys Yard Stafford Riverside Newport Road, Staffordshire, ST16 2EZ",52.8051198,-2.1128026,Stonegate 2;,POINT (-2.1128026 52.8051198),peckwater,E07000197,Stafford,E07000197_10_6,E07000197_20_1,E07000197_30_1,E07000197_40_1
6,The Southfield,18 Southfield Road,Middlesbrough,TS1 3BZ,01642 210414,"The Southfield, 18 Southfield Road, Middlesbrough, TS1 3BZ",54.5707943,-1.2340856,Stonegate 1;Chicken 1;Stonegate 2;,POINT (-1.2340856 54.5707943),peckwater,E06000002,Middlesbrough,E06000002_10_14,E06000002_20_1,E06000002_30_1,E06000002_40_0
9,The Bedford,23 Bedford Place,Southampton,SO15 2DB,02380 333705,"The Bedford, 23 Bedford Place, Southampton, SO15 2DB",50.9122194,-1.4060927,Stonegate 1;Chicken 1;Stonegate 2;,POINT (-1.4060927 50.9122194),peckwater,E06000045,Southampton,E06000045_10_27,E06000045_20_1,E06000045_30_1,E06000045_40_1
10,The Miller,12-14 Bath Road,Cheltenham,GL53 7HA,1242 500227,"The Miller, 12-14 Bath Road, Cheltenham, GL53 7HA",51.8978354,-2.0720084,Chicken 1;Stonegate 2;,POINT (-2.0720084 51.8978354),peckwater,E07000078,Cheltenham,E07000078_10_3,E07000078_20_2,E07000078_30_2,E07000078_40_2
14,Clarendon,44-46 Clarendon Avenue,Leamington Spa,CV32 4RZ,01926 355626,"Clarendon, 44-46 Clarendon Avenue, Leamington Spa, CV32 4RZ",52.2935943,-1.533505,Chicken 1;Stonegate 2;,POINT (-1.533505 52.2935943),peckwater,E07000222,Warwick,E07000222_10_10,E07000222_20_8,E07000222_30_0,E07000222_40_0
16,The Mailbox,19-20 Guildhall Street,Lincoln,LN1 1TR,01522 544938,"The Mailbox, 19-20 Guildhall Street, Lincoln, LN1 1TR",53.229449,-0.5416802,Chicken 1;Stonegate 2;,POINT (-0.5416802 53.229449),peckwater,E07000138,Lincoln,E07000138_10_6,E07000138_20_3,E07000138_30_2,E07000138_40_2
17,Phantom,2 Leicester Road,Loughborough,LE11 2AG,01509 234194,"Phantom, 2 Leicester Road, Loughborough, LE11 2AG",52.7706732,-1.2040351,Chicken 1;Stonegate 2;,POINT (-1.2040351 52.7706732),peckwater,E07000130,Charnwood,E07000130_10_10,E07000130_20_7,E07000130_30_3,E07000130_40_1
18,Roundabout,2-4 Drake Circus,Plymouth,PL4 8AQ,01752 825090,"Roundabout, 2-4 Drake Circus, Plymouth, PL4 8AQ",50.3735365,-4.1380793,Chicken 1;Stonegate 2;,POINT (-4.1380793 50.3735365),peckwater,E06000026,Plymouth,E06000026_10_31,E06000026_20_10,E06000026_30_9,E06000026_40_2
20,College Arms,18 Store Street,London,WC1E 7DH,7706 018009,"College Arms, 18 Store Street, London, WC1E 7DH",51.5198715,-0.1318213,Chicken 2;Stonegate 1;,POINT (-0.1318213 51.5198715),peckwater,E09000007,Camden,E09000007_10_79,E09000007_20_50,E09000007_30_23,E09000007_40_22
35,Priory Tavern Kilburn,250 Belsize Road ,London,NW6 4BT,,"Priory Tavern Kilburn, 250 Belsize Road , London, NW6 4BT",51.5384077,-0.1913131,Stonegate 2;,POINT (-0.1913131 51.5384077),peckwater,E09000007,Camden,E09000007_10_47,E09000007_20_35,E09000007_30_34,E09000007_40_27
24,The Two Willows,9 Howardsgate,Welwyn Garden City,AL8 6AW,7706 018009,"The Two Willows, 9 Howardsgate, Welwyn Garden City, AL8 6AW",51.8022826,-0.2075396,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.2075396 51.8022826),peckwater,E07000241,Welwyn Hatfield,E07000241_10_2,E07000241_20_2,E07000241_30_2,E07000241_40_2
27,The Bay & Bracket,17-19 Artillery Row,London,SW1P 1RH,7706 018009,"The Bay & Bracket, 17-19 Artillery Row, London, SW1P 1RH",51.4966948,-0.1354564,Chicken 2;Stonegate 1;Stonegate 2;,POINT (-0.1354564 51.4966948),peckwater,E09000033,Westminster,E09000033_10_165,E09000033_20_18,E09000033_30_18,E09000033_40_17
33,The Junction Tap ,43-47 Chertsey Road,Woking,GU21 5AJ,,"The Junction Tap , 43-47 Chertsey Road, Woking, GU21 5AJ",51.3202629,-0.5556333,Stonegate 2;,POINT (-0.5556333 51.3202629),peckwater,E07000217,Woking,E07000217_10_4,E07000217_20_0,E07000217_30_0,E07000217_40_0
34,Duke Of Somerset,15 Little Somerset Street,London,E1 8AH,,"Duke Of Somerset, 15 Little Somerset Street, London, E1 8AH",51.5136123,-0.0738358,Stonegate 2;,POINT (-0.0738358 51.5136123),peckwater,E09000001,City of London,E09000001_10_31,E09000001_20_23,E09000001_30_10,E09000001_40_10
36,The Block and Gasket Burgess Hill,23 Church Road,Burgess Hill,RH15 9BB,,"The Block and Gasket Burgess Hill, 23 Church Road, Burgess Hill, RH15 9BB",50.9551072,-0.130021,Stonegate 2;,POINT (-0.130021 50.9551072),peckwater,E07000228,Mid Sussex,E07000228_10_8,E07000228_20_2,E07000228_30_2,E07000228_40_2
42,Warehouse Huddersfield,12 Zetland Street,Huddersfield,HD1 2RA,,"Warehouse Huddersfield, 12 Zetland Street, Huddersfield, HD1 2RA",53.6449969,-1.7794229,Stonegate 2;,POINT (-1.7794229 53.6449969),peckwater,E08000034,Kirklees,E08000034_10_8,E08000034_20_7,E08000034_30_5,E08000034_40_5
50,Bridle Path Whickham - STG,101 Front Street ,Whickham,NE16 4JJ,,"Bridle Path Whickham - STG, 101 Front Street , Whickham, NE16 4JJ",54.945747,-1.6819312,Stonegate 2;,POINT (-1.6819312 54.945747),peckwater,E08000037,Gateshead,E08000037_10_21,E08000037_20_10,E08000037_30_6,E08000037_40_1
