,Name,Search_name,Exclude_entries
0,Subway,subway,
1,KFC,kfc,
2,Costa Coffee,costa coffee,
3,Co-op,co-op,
4,Starbucks Â®,starbucks Â®,
5,One Stop,one stop,
6,Morrisons,morrisons,
7,Wing Street,wing street,
8,Nando's,nando's,
9,Sainsbury's,sainsbury's,
10,Pizza Hut Delivery,pizza hut delivery,
11,Burger King,burger king,
12,PIZZAEXPRESS,pizzaexpress,
13,McDonald's,mcdonald's,
14,Papa John's,papa john's,
15,Waitrose & Partners,waitrose & partners,
16,bp M&S Food,bp m&s food,
17,Majestic Wine,majestic wine,
18,Pret A Manger,pret a manger,
19,Pizza Hut Restaurants,pizza hut restaurants,
20,Wagamama,wagamama,
21,Prezzo,prezzo,
22,Harvester,harvester,
23,Shop'N Drive,shop'n drive,
24,Toby Carvery,toby carvery,
25,Sushi Gourmet,sushi gourmet,
26,Coco di Mama Kitchens,coco di mama kitchens,
27,Zizzi,zizzi,
28,Papa John's Pizza,papa john's pizza,
29,Five Guys - Burger and Fries,five guys - burger and fries,
30,Bella Italia Pasta & Pizza,bella italia pasta & pizza,
31,Ice Cream Store,ice cream store,
32,German Doner Kebab,german doner kebab,
33,Taco Bell,taco bell,
34,Dixy Chicken,dixy chicken,
35,Ben & Jerry's Store,ben & jerry's store,
36,Pepe's Piri Piri,pepe's piri piri,
37,Krispy Kreme Doughnuts,krispy kreme doughnuts,
38,Fireaway Pizza,fireaway pizza,
39,Frankie & Benny's,frankie & benny's,
40,Wenzel's,wenzel's,
41,Bird Box,bird box,
42,Burger Slob,burger slob,
43,Ember Inns,ember inns,
44,Krispy Kreme - Doughnuts & Coffee,krispy kreme - doughnuts & coffee,
45,Eggfree Cakebox,eggfree cakebox,
46,STACKS - Burgers,stacks - burgers,
47,Thicc Milkshakes,thicc milkshakes,
48,Miller & Carter,miller & carter,
49,Creams,creams,
50,TGI Fridays,tgi fridays,
51,Londis,londis,
52,Freaking Good Pizza,freaking good pizza,
53,GAIL's,gail's,
54,Burger Dudes,burger dudes,
55,Papa Johns,papa johns,
56,Ruby Jeans Burgers,ruby jeans burgers,
57,Morrisons Daily,morrisons daily,
58,Tops Pizza,tops pizza,
59,LloydsPharmacy,lloydspharmacy,
60,Sides,sides,
61,Puddo,puddo,
62,Epic Chicken,epic chicken,
63,MrBeast Burger,mrbeast burger,
64,The Dessert Shop,the dessert shop,
65,Kaspa's,kaspa's,
66,Farmhouse Inns (Dining & Carvery),farmhouse inns (dining & carvery),
67,Tortilla - Burritos & Tacos,tortilla - burritos & tacos,
68,The Big Cake Co.,the big cake co.,
69,Franco Manca,franco manca,
70,Costcutter,costcutter,
71,BONE JAM,bone jam,
72,Nisa Local,nisa local,
73,Wimpy,wimpy,
74,Mac Shack,mac shack,
75,Brooklyn Calzones,brooklyn calzones,
76,Charcoal Grill,charcoal grill,
77,Pizza Hut,pizza hut,
78,Pizza Time,pizza time,
79,SPAR,spar,
80,Pizza GoGo,pizza gogo,
81,Turtle Bay,turtle bay,
82,Haji Baba,haji baba,
83,Lloyds Pharmacy,lloyds pharmacy,
84,Furious Kebab,furious kebab,
85,Kokoro,kokoro,
86,WingStreet,wingstreet,
87,Chaiiwala,chaiiwala,
88,China Garden,china garden,
89,LEON,leon,
90,Breakfast By Frankie's,breakfast by frankie's,
91,Wildwood Pizza Pasta Grill,wildwood pizza pasta grill,
92,Caprinos Pizza,caprinos pizza,
93,Chicken Cottage,chicken cottage,
94,Little Dessert Shop,little dessert shop,
95,ASK Italian Pasta & Pizza,ask italian pasta & pizza,
96,Bargain Booze,bargain booze,
97,Black Sheep Coffee,black sheep coffee,
98,Eggfree Cake Box,eggfree cake box,
99,Muffin Break,muffin break,
100,Chopstix,chopstix,
101,Millie's Cookies,millie's cookies,
102,Rebel 'Rito (Mexican Burritos),rebel 'rito (mexican burritos),
103,Halo Kitchen,halo kitchen,
104,The Ice Cream Store,the ice cream store,
105,Pho,pho,
106,Las Iguanas,las iguanas,
107,Giggling Squid - Thai Tapas & Thai Restaurant,giggling squid - thai tapas & thai restaurant,
108,Joe & The Juice,joe & the juice,
109,Mooboo,mooboo,
110,Favorite Chicken & Ribs,favorite chicken & ribs,
111,Stonehouse,stonehouse,
112,Sam's Chicken,sam's chicken,
113,Pieminister,pieminister,
114,Wing World,wing world,
115,Full Life Fundraising,full life fundraising,
116,All Bar One,all bar one,
117,Pizza House,pizza house,
118,Waffle Craze,waffle craze,
119,Gourmet Burger Kitchen (GBK),gourmet burger kitchen (gbk),
120,Best Kebab,best kebab,
121,Roosters Piri Piri,roosters piri piri,
122,YO!,yo!,
123,Farmhouse Pizza,farmhouse pizza,
124,Spice Hut,spice hut,
125,Pasta Evangelists,pasta evangelists,
126,Oodles Chinese,oodles chinese,
127,Pizza King,pizza king,
128,Rosa's Thai,rosa's thai,
129,Lucky Star,lucky star,
130,Golden Dragon,golden dragon,
131,Chick Chick Crew,chick chick crew,
132,Premier,premier,
133,Heavenly Desserts,heavenly desserts,
134,itsu,itsu,
135,Waterfields,waterfields,
136,Parsons Bakery,parsons bakery,
137,Morrisons Cafe,morrisons cafe,
138,SoBe Burger,sobe burger,
139,Smashmouth Burgers,smashmouth burgers,
140,Tikka Taj,tikka taj,
141,Dirty Wild Wings,dirty wild wings,
142,Nisa,nisa,
143,Wasabi,wasabi,
144,Yangtze,yangtze,
145,Harmony Wraps,harmony wraps,
146,Munchies,munchies,
147,The Fat Pizza,the fat pizza,
148,MrBeast Burger (VH),mrbeast burger (vh),
149,Bang Bang Burrito by Las Iguanas,bang bang burrito by las iguanas,
150,Rosa's Thai Veggie,rosa's thai veggie,
151,Pizza Mania,pizza mania,
152,Five Guys - Burgers and Fries,five guys - burgers and fries,
153,Patisserie Valerie,patisserie valerie,
154,Epic Vegan Chick,epic vegan chick,
155,Absurd Bird,absurd bird,
156,Spice Lounge,spice lounge,
157,Bengal Spice,bengal spice,
158,Perfect Pizza,perfect pizza,
159,Milano Pizza,milano pizza,
160,Kick Ass Burrito,kick ass burrito,
161,Morley's,morley's,
162,Taste of India,taste of india,
163,LEON - Breakfast,leon - breakfast,
164,Chicken World,chicken world,
165,BrewDog Beers & Burgers,brewdog beers & burgers,
166,Greenhalgh's,greenhalgh's,
167,Caprinos,caprinos,
168,Bubble CiTea,bubble citea,
169,Cinnabon,cinnabon,
170,Bone Jam,bone jam,
171,Dicksons,dicksons,
172,Taj Mahal,taj mahal,
173,Lucky House,lucky house,
174,Flames,flames,
175,Selekt Chicken,selekt chicken,
176,Taste of China,taste of china,
177,Pizza Plus,pizza plus,
178,K-Bird,k-bird,
179,Caffe Nero,caffe nero,
180,Pizza Palace,pizza palace,
181,Slim Chickens,slim chickens,
182,Super Pizza,super pizza,
183,Sunny & Fine's Breakfast Burritos,sunny & fine's breakfast burritos,
184,Carluccio's,carluccio's,
185,Tasty Bites,tasty bites,
186,Chicken Express,chicken express,
187,Spielburger,spielburger,
188,Chicken Valley,chicken valley,
189,Mooboo Bubble Tea,mooboo bubble tea,
190,Saffron,saffron,
191,PAUL,paul,
192,China Express,china express,
193,Pizza Gogo,pizza gogo,
194,Chickwich,chickwich,
195,Indian Ocean,indian ocean,
196,Perfect Fried Chicken,perfect fried chicken,
197,Coughlans Bakery,coughlans bakery,
198,HONEST BURGERS,honest burgers,
199,Killer Wings,killer wings,
200,Mother Clucker,mother clucker,
201,Wanna Waffle,wanna waffle,
202,The Grill,the grill,
203,Basilico,basilico,
204,Bella Pizza,bella pizza,
205,Chiquito,chiquito,
206,Spar,spar,
207,The Real Greek,the real greek,
208,Wingstop,wingstop,
209,Pizza 2 Night,pizza 2 night,
210,Istanbul Grill,istanbul grill,
211,Auntie Anne's,auntie anne's,
212,Sbarro,sbarro,
213,King Kebab,king kebab,
214,Creams Bubble Tea,creams bubble tea,
215,Chicken Hut,chicken hut,
216,Budgens,budgens,
217,Happy House,happy house,
218,Best One,best one,
219,Byron Burgers,byron burgers,
220,Breakfast Beauties,breakfast beauties,
221,Stonehouse Pizza & Carvery,stonehouse pizza & carvery,
222,Hot Chx Nashville Hot Chicken,hot chx nashville hot chicken,
223,Browns,browns,
224,Out the Box,out the box,
225,Le Burger by CafÃ© Rouge,le burger by cafÃ© rouge,
226,Caspian Pizza,caspian pizza,
227,Kebabish,kebabish,
228,Pizza Pan,pizza pan,
229,Chatime,chatime,
230,Daddy's Dim Sum,daddy's dim sum,
231,Top Chef,top chef,
232,Magic Wok,magic wok,
233,The Raj,the raj,
234,Ole & Steen,ole & steen,
235,Cinnamon,cinnamon,
236,Peking Chef,peking chef,
237,Indian Kitchen,indian kitchen,
238,Boston Tea Party,boston tea party,
239,Little India,little india,
240,Boost Juice Bars,boost juice bars,
241,Oriental Express,oriental express,
242,Sizzlers,sizzlers,
243,China Town,china town,
244,Burgerstein,burgerstein,
245,Panku - Sushi Kiosk,panku - sushi kiosk,
246,Chesters,chesters,
247,Neighbourhood Burgers,neighbourhood burgers,
248,Rio's Piri Piri,rio's piri piri,
249,The Fat Burger and Desserts,the fat burger and desserts,
250,Harry Ramsden,harry ramsden,
251,Tim Hortons,tim hortons,
252,TGF Pizza,tgf pizza,
253,China Chef,china chef,
254,Napoli Pizza,napoli pizza,
255,Pizza Hot,pizza hot,
256,Wicked Wings,wicked wings,
257,Wicked Burgers,wicked burgers,
258,Pizza Pizza,pizza pizza,
259,Star Pizza,star pizza,
260,Deep Blue - Fish & Chips,deep blue - fish & chips,
261,Herbies Pizza,herbies pizza,
262,Revolution,revolution,
263,Royal Spice,royal spice,
264,Pure - Breakfast,pure - breakfast,
265,Chicken Society,chicken society,
266,Holy Bagel,holy bagel,
267,Great Wall,great wall,
268,Pizza Roma,pizza roma,
269,Out Fry - Korean Fried Chicken by Taster,out fry - korean fried chicken by taster,
270,DUNKIN' - Coffee & Donuts,dunkin' - coffee & donuts,
271,Le Pain Quotidien,le pain quotidien,
272,The Breakfast Club,the breakfast club,
273,Veggie Master,veggie master,
274,Istanbul Kebab,istanbul kebab,
275,Drinks Central,drinks central,
276,Village Pizza,village pizza,
277,Turkish Delight,turkish delight,
278,Sammies (Sandwiches & Burrito Bowls),sammies (sandwiches & burrito bowls),
279,Bubbleology,bubbleology,
280,Veg Heads,veg heads,
281,Fortune House,fortune house,
282,Morrisons Market Kitchen,morrisons market kitchen,
283,Chunky Chicken,chunky chicken,
284,Firezza,firezza,
285,Desserts 2 Night,desserts 2 night,
286,Frydays,frydays,
287,Mr Chips,mr chips,
288,Grill House,grill house,
289,Peri Peri Original,peri peri original,
290,Spice of India,spice of india,
291,EggsQuisite,eggsquisite,
292,Jade Garden,jade garden,
293,Oriental Chef,oriental chef,
294,YO! - Sushi Kiosk,yo! - sushi kiosk,
295,Mac Shack by Bella Italia,mac shack by bella italia,
296,Cuban Sandwich Shop,cuban sandwich shop,
297,Cakebox,cakebox,
298,Planet Pizza,planet pizza,
299,Super Smash,super smash,
300,Island PokÃ©,island pokÃ©,
301,Sticks'n'Sushi,sticks'n'sushi,
302,Wraps & Wings,wraps & wings,
303,Creams Cafe,creams cafe,
304,Brooklyn Calzone,brooklyn calzone,
305,Istanbul Restaurant,istanbul restaurant,
306,Bagel Factory,bagel factory,
307,KOOX - Organic Juices,koox - organic juices,
308,Burger Goddess,burger goddess,
309,Bombay Spice,bombay spice,
310,Tariq Halal Meats,tariq halal meats,
311,The Chippy,the chippy,
312,TRIP CBD Store,trip cbd store,
313,Golden Fry,golden fry,
314,Gail's,gail's,
315,Chicken City,chicken city,
316,Masala,masala,
317,Snog Frozen Yogurt,snog frozen yogurt,
318,The Cafe,the cafe,
319,Dishoom,dishoom,
320,Little Moons Mochi Ice Cream,little moons mochi ice cream,
321,Subway (High Street),subway (high street),
322,Comptoir Libanais,comptoir libanais,
323,Oh My Cod,oh my cod,
324,Melts By CafÃ© Rouge,melts by cafÃ© rouge,
325,Pizza Hot 4 You,pizza hot 4 you,
326,ASK Italian,ask italian,
327,The Codfather,the codfather,
328,Chicken Land,chicken land,
329,Good Times Chicken,good times chicken,
330,Spice Garden,spice garden,
331,Fireaway,fireaway,
332,Morleys,morleys,
333,Brekkie Bagels,brekkie bagels,
334,Piccolino,piccolino,
335,Wok to Walk,wok to walk,
336,Holy Cow! Vegan Indian,holy cow! vegan indian,
337,Cake Box,cake box,
338,A Burgers - Dirty Vegan Burgers ðŸŒ± by Taster,a burgers - dirty vegan burgers ðŸŒ± by taster,
339,Iro Sushi,iro sushi,
340,Gaucho,gaucho,
341,Chicago Pizza,chicago pizza,
342,Morley's Fried Chicken,morley's fried chicken,
343,Pizza Corner,pizza corner,
344,Prego - Italian Pizza & Pasta,prego - italian pizza & pasta,
345,Chop and Wok,chop and wok,
346,Planet Organic,planet organic,
347,Crussh,crussh,
348,Kebab House,kebab house,
349,China House,china house,
350,Sprinkles Gelato,sprinkles gelato,
351,World of Wings,world of wings,
352,Coffee & Stuff,coffee & stuff,
353,China Palace,china palace,
354,Curry Leaf,curry leaf,
355,Cote Brasserie,cote brasserie,
356,T4 Bubble Tea,t4 bubble tea,
357,Biff's Vegan Burgers and Wingz,biff's vegan burgers and wingz,
358,Big John's,big john's,
359,Master Chef,master chef,
360,Souvlaki & Skewers,souvlaki & skewers,
361,Bengal Brasserie,bengal brasserie,
362,Mr Pizza,mr pizza,
363,Mr Chippy,mr chippy,
364,Bull & Bird,bull & bird,
365,Chipotle Mexican Grill,chipotle mexican grill,
366,Cinnamon Lounge,cinnamon lounge,
367,Holy Cow,holy cow,
368,Pure,pure,
369,Kebabish Original,kebabish original,
370,Golden Grill,golden grill,
371,Chopstix Noodle Bar,chopstix noodle bar,
372,Salads Here,salads here,
373,Esquires Coffee,esquires coffee,
374,China Red,china red,
375,Happy Garden,happy garden,
376,Doughnut Time,doughnut time,
377,Cha Cha Chai,cha cha chai,
378,Ben's Cookies,ben's cookies,
379,Pizza Land,pizza land,
380,Tonkotsu,tonkotsu,
381,Melts by CafÃ© Rouge,melts by cafÃ© rouge,
382,Southern Fried Chicken,southern fried chicken,
383,Big Bite,big bite,
384,Chicken Shed,chicken shed,
385,Red Chilli,red chilli,
386,Balti Hut,balti hut,
387,Clox,clox,
388,Pizza Town,pizza town,
389,Tasty African Restaurant,tasty african restaurant,
390,Mexigogo,mexigogo,
391,China City,china city,
392,Pleesecakes - cheesecake,pleesecakes - cheesecake,
393,Biju Bubble Tea,biju bubble tea,
394,Paprika,paprika,
395,Fat Burgers,fat burgers,
396,Oddbins,oddbins,
397,Chilli Hut,chilli hut,
398,Indian Spice,indian spice,
399,Carluccio's - Breakfast,carluccio's - breakfast,
400,Bao Now,bao now,
401,Baskin Robbins,baskin robbins,
402,Chick'N'Bun,chick'n'bun,
403,Curry Cottage,curry cottage,
404,Fat Twins,fat twins,
405,Chip Stop,chip stop,
406,Pizza Cottage,pizza cottage,
407,Awesome Wings,awesome wings,
408,Boots,boots,
409,Kebab Centre,kebab centre,
410,Spice Kitchen,spice kitchen,
411,Tokia Sushi,tokia sushi,
412,Churchill's Fish & Chips,churchill's fish & chips,
413,Devonly Pies,devonly pies,
414,Saucy Buns - Saucy Smashed Burgers by Taster,saucy buns - saucy smashed burgers by taster,
415,Tasty Pizza,tasty pizza,
416,CUPP Bubble Tea,cupp bubble tea,
417,Crispy Cod,crispy cod,
418,Wok & Go,wok & go,
